currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
0,0,0,0,0,0,0
0,0,1,0,1,0,0
2,2,2,2,2,1,1
4,4,3,3,3,2,2
6,6,4,4,4,3,3
8,8,5,5,5,4,4
10,10,6,6,6,5,5
12,12,7,7,7,6,6
14,14,8,8,8,7,7
16,16,9,9,9,8,8
18,18,10,10,10,9,9
20,20,11,11,11,10,10
22,22,12,12,12,11,11
24,24,13,13,13,12,12
26,26,14,14,14,13,13
28,28,15,15,15,14,14
30,30,16,16,16,15,15
32,32,17,17,17,16,16
34,34,18,18,18,17,17
36,36,19,19,19,18,18
38,38,20,20,20,19,19
40,40,21,21,21,20,20
42,42,22,22,22,21,21
44,44,23,23,23,22,22
46,46,24,24,24,23,23
48,48,25,25,25,24,24
49,49,26,26,26,24,24
51,51,27,27,27,25,25
51,51,28,27,28,25,25
53,53,29,29,29,26,26
55,55,30,30,30,27,27
57,57,31,31,31,28,28
59,59,32,32,32,29,29
61,61,33,33,33,30,30
63,63,34,34,34,31,31
65,65,35,35,35,32,32
67,67,36,36,36,33,33
69,69,37,37,37,34,34
71,71,38,38,38,35,35
73,73,39,39,39,36,36
75,75,40,40,40,37,37
77,77,41,41,41,38,38
79,79,42,42,42,39,39
81,81,43,43,43,40,40
83,83,44,44,44,41,41
83,83,45,44,45,41,41
85,85,46,46,46,42,42
87,87,47,47,47,43,43
89,89,48,48,48,44,44
91,91,49,49,49,45,45
93,93,50,50,50,46,46
93,93,51,50,51,46,46
95,95,52,52,52,47,47
97,97,53,53,53,48,48
97,97,54,53,54,48,48
99,99,55,55,55,49,49
101,101,56,56,56,50,50
103,103,57,57,57,51,51
105,105,58,58,58,52,52
107,107,59,59,59,53,53
109,109,60,60,60,54,54
110,110,61,61,61,54,54
112,112,62,62,62,55,55
114,114,63,63,63,56,56
116,116,64,64,64,57,57
118,118,65,65,65,58,58
120,120,66,66,66,59,59
120,120,67,66,67,59,59
122,122,68,68,68,60,60
124,124,69,69,69,61,61
126,126,70,70,70,62,62
128,128,71,71,71,63,63
130,130,72,72,72,64,64
132,132,73,73,73,65,65
134,134,74,74,74,66,66
136,136,75,75,75,67,67
136,136,76,75,76,67,67
138,138,77,77,77,68,68
140,140,78,78,78,69,69
142,142,79,79,79,70,70
143,143,80,80,80,70,70
145,145,81,81,81,71,71
147,147,82,82,82,72,72
149,149,83,83,83,73,73
151,151,84,84,84,74,74
153,153,85,85,85,75,75
155,155,86,86,86,76,76
157,157,87,87,87,77,77
159,159,88,88,88,78,78
161,161,89,89,89,79,79
163,163,90,90,90,80,80
165,165,91,91,91,81,81
167,167,92,92,92,82,82
169,169,93,93,93,83,83
171,171,94,94,94,84,84
173,173,95,95,95,85,85
175,175,96,96,96,86,86
177,177,97,97,97,87,87
179,179,98,98,98,88,88
181,181,99,99,99,89,89
183,183,100,100,100,90,90
185,185,101,101,101,91,91
187,187,102,102,102,92,92
