currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
0,0,0,0,0,0,0
0,0,1,0,1,0,0
2,2,2,2,2,1,1
4,4,3,3,3,2,2
5,5,4,4,4,2,2
7,7,5,5,5,3,3
8,8,6,6,6,3,3
10,10,7,7,7,4,4
12,12,8,8,8,5,5
14,14,9,9,9,6,6
16,16,10,10,10,7,7
18,18,11,11,11,8,8
20,20,12,12,12,9,9
22,22,13,13,13,10,10
24,24,14,14,14,11,11
26,26,15,15,15,12,12
28,28,16,16,16,13,13
30,30,17,17,17,14,14
31,31,18,18,18,14,14
33,33,19,19,19,15,15
35,35,20,20,20,16,16
36,36,21,21,21,16,16
38,38,22,22,22,17,17
40,40,23,23,23,18,18
42,42,24,24,24,19,19
44,44,25,25,25,20,20
46,46,26,26,26,21,21
48,48,27,27,27,22,22
50,50,28,28,28,23,23
52,52,29,29,29,24,24
54,54,30,30,30,25,25
54,54,31,30,31,25,25
56,56,32,32,32,26,26
57,57,33,33,33,26,26
59,59,34,34,34,27,27
60,60,35,35,35,27,27
62,62,36,36,36,28,28
64,64,37,37,37,29,29
66,66,38,38,38,30,30
68,68,39,39,39,31,31
70,70,40,40,40,32,32
72,72,41,41,41,33,33
74,74,42,42,42,34,34
74,74,43,42,43,34,34
76,76,44,44,44,35,35
78,78,45,45,45,36,36
80,80,46,46,46,37,37
82,82,47,47,47,38,38
84,84,48,48,48,39,39
86,86,49,49,49,40,40
88,88,50,50,50,41,41
90,90,51,51,51,42,42
91,91,52,52,52,42,42
93,93,53,53,53,43,43
95,95,54,54,54,44,44
97,97,55,55,55,45,45
99,99,56,56,56,46,46
101,101,57,57,57,47,47
102,102,58,58,58,47,47
104,104,59,59,59,48,48
106,106,60,60,60,49,49
108,108,61,61,61,50,50
109,109,62,62,62,50,50
111,111,63,63,63,51,51
113,113,64,64,64,52,52
115,115,65,65,65,53,53
117,117,66,66,66,54,54
119,119,67,67,67,55,55
121,121,68,68,68,56,56
123,123,69,69,69,57,57
124,124,70,70,70,57,57
126,126,71,71,71,58,58
126,126,72,71,72,58,58
128,128,73,73,73,59,59
129,129,74,74,74,59,59
131,131,75,75,75,60,60
133,133,76,76,76,61,61
134,134,77,77,77,61,61
136,136,78,78,78,62,62
138,138,79,79,79,63,63
140,140,80,80,80,64,64
142,142,81,81,81,65,65
144,144,82,82,82,66,66
145,145,83,83,83,66,66
147,147,84,84,84,67,67
148,148,85,85,85,67,67
150,150,86,86,86,68,68
151,151,87,87,87,68,68
152,152,88,88,88,68,68
152,152,89,88,89,68,68
152,152,90,88,90,68,68
154,154,91,91,91,69,69
156,156,92,92,92,70,70
158,158,93,93,93,71,71
160,160,94,94,94,72,72
162,162,95,95,95,73,73
163,163,96,96,96,73,73
164,164,97,97,97,73,73
166,166,98,98,98,74,74
167,167,99,99,99,74,74
168,168,100,100,100,74,74
170,170,101,101,101,75,75
172,172,102,102,102,76,76
