currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
440,446,989,918,989,180,172
440,446,990,918,990,180,172
440,446,991,918,991,180,172
441,446,992,918,992,180,172
441,446,993,918,993,180,172
441,446,994,918,994,180,172
443,446,995,918,995,180,173
443,446,996,918,996,180,173
444,446,997,918,997,180,173
444,446,998,918,998,180,173
444,446,999,918,999,180,173
444,446,1000,918,1000,180,173
444,446,1001,918,1001,180,173
444,446,1002,918,1002,180,173
444,446,1003,918,1003,180,173
443,446,1004,918,1004,180,173
443,446,1005,918,1005,180,173
444,446,1006,918,1006,180,173
444,446,1007,918,1007,180,173
444,446,1008,918,1008,180,173
444,446,1009,918,1009,180,173
444,446,1010,918,1010,180,173
444,446,1011,918,1011,180,173
444,446,1012,918,1012,180,173
444,446,1013,918,1013,180,173
445,446,1014,918,1014,180,173
445,446,1015,918,1015,180,173
446,446,1016,918,1016,180,173
447,447,1017,1017,1017,180,173
447,447,1018,1017,1018,180,173
447,447,1019,1017,1019,180,173
447,447,1020,1017,1020,180,173
447,447,1021,1017,1021,180,173
447,447,1022,1017,1022,180,173
447,447,1023,1017,1023,180,173
446,447,1024,1017,1024,180,173
446,447,1025,1017,1025,180,173
446,447,1026,1017,1026,180,173
446,447,1027,1017,1027,180,173
446,447,1028,1017,1028,180,173
446,447,1029,1017,1029,180,173
447,447,1030,1017,1030,180,173
447,447,1031,1017,1031,180,173
447,447,1032,1017,1032,180,173
447,447,1033,1017,1033,180,173
447,447,1034,1017,1034,180,173
447,447,1035,1017,1035,180,173
447,447,1036,1017,1036,180,173
447,447,1037,1017,1037,180,173
446,447,1038,1017,1038,180,172
446,447,1039,1017,1039,180,172
446,447,1040,1017,1040,180,172
446,447,1041,1017,1041,180,172
445,447,1042,1017,1042,180,171
445,447,1043,1017,1043,180,171
445,447,1044,1017,1044,180,171
445,447,1045,1017,1045,180,171
445,447,1046,1017,1046,180,171
445,447,1047,1017,1047,180,171
445,447,1048,1017,1048,180,171
445,447,1049,1017,1049,180,171
446,447,1050,1017,1050,180,171
446,447,1051,1017,1051,180,171
446,447,1052,1017,1052,180,171
445,447,1053,1017,1053,180,170
445,447,1054,1017,1054,180,170
445,447,1055,1017,1055,180,170
445,447,1056,1017,1056,180,170
445,447,1057,1017,1057,180,170
445,447,1058,1017,1058,180,170
446,447,1059,1017,1059,180,170
447,447,1060,1017,1060,180,170
447,447,1061,1017,1061,180,170
447,447,1062,1017,1062,180,170
447,447,1063,1017,1063,180,170
447,447,1064,1017,1064,180,170
447,447,1065,1017,1065,180,170
448,448,1066,1066,1066,180,170
448,448,1067,1066,1067,180,170
448,448,1068,1066,1068,180,170
448,448,1069,1066,1069,180,170
448,448,1070,1066,1070,180,170
448,448,1071,1066,1071,180,170
448,448,1072,1066,1072,180,170
448,448,1073,1066,1073,180,170
448,448,1074,1066,1074,180,170
448,448,1075,1066,1075,180,170
448,448,1076,1066,1076,180,170
448,448,1077,1066,1077,180,170
448,448,1078,1066,1078,180,170
449,449,1079,1079,1079,180,170
449,449,1080,1079,1080,180,170
449,449,1081,1079,1081,180,170
449,449,1082,1079,1082,180,170
449,449,1083,1079,1083,180,170
448,449,1084,1079,1084,180,169
448,449,1085,1079,1085,180,169
447,449,1086,1079,1086,180,169
447,449,1087,1079,1087,180,169
447,449,1088,1079,1088,180,169
447,449,1089,1079,1089,180,169
446,449,1090,1079,1090,180,169
445,449,1091,1079,1091,180,169
445,449,1092,1079,1092,180,169
444,449,1093,1079,1093,180,168
444,449,1094,1079,1094,180,168
445,449,1095,1079,1095,180,168
445,449,1096,1079,1096,180,168
445,449,1097,1079,1097,180,168
444,449,1098,1079,1098,180,168
445,449,1099,1079,1099,180,168
445,449,1100,1079,1100,180,168
445,449,1101,1079,1101,180,168
444,449,1102,1079,1102,180,167
443,449,1103,1079,1103,180,166
443,449,1104,1079,1104,180,166
443,449,1105,1079,1105,180,166
442,449,1106,1079,1106,180,166
443,449,1107,1079,1107,180,166
443,449,1108,1079,1108,180,166
443,449,1109,1079,1109,180,166
443,449,1110,1079,1110,180,166
443,449,1111,1079,1111,180,166
443,449,1112,1079,1112,180,166
443,449,1113,1079,1113,180,166
443,449,1114,1079,1114,180,166
443,449,1115,1079,1115,180,166
442,449,1116,1079,1116,180,166
442,449,1117,1079,1117,180,166
442,449,1118,1079,1118,180,166
441,449,1119,1079,1119,180,166
441,449,1120,1079,1120,180,166
440,449,1121,1079,1121,180,166
440,449,1122,1079,1122,180,166
440,449,1123,1079,1123,180,166
440,449,1124,1079,1124,180,166
439,449,1125,1079,1125,180,165
438,449,1126,1079,1126,180,164
438,449,1127,1079,1127,180,164
437,449,1128,1079,1128,180,163
437,449,1129,1079,1129,180,163
437,449,1130,1079,1130,180,163
437,449,1131,1079,1131,180,163
437,449,1132,1079,1132,180,163
437,449,1133,1079,1133,180,163
437,449,1134,1079,1134,180,163
437,449,1135,1079,1135,180,163
437,449,1136,1079,1136,180,163
437,449,1137,1079,1137,180,163
437,449,1138,1079,1138,180,163
438,449,1139,1079,1139,180,163
438,449,1140,1079,1140,180,163
438,449,1141,1079,1141,180,163
438,449,1142,1079,1142,180,163
438,449,1143,1079,1143,180,163
437,449,1144,1079,1144,180,163
437,449,1145,1079,1145,180,163
437,449,1146,1079,1146,180,163
437,449,1147,1079,1147,180,163
437,449,1148,1079,1148,180,163
437,449,1149,1079,1149,180,163
437,449,1150,1079,1150,180,163
437,449,1151,1079,1151,180,163
437,449,1152,1079,1152,180,163
438,449,1153,1079,1153,180,163
439,449,1154,1079,1154,180,163
440,449,1155,1079,1155,180,163
440,449,1156,1079,1156,180,163
440,449,1157,1079,1157,180,163
439,449,1158,1079,1158,180,162
438,449,1159,1079,1159,180,162
438,449,1160,1079,1160,180,162
438,449,1161,1079,1161,180,162
438,449,1162,1079,1162,180,162
438,449,1163,1079,1163,180,162
438,449,1164,1079,1164,180,162
438,449,1165,1079,1165,180,162
438,449,1166,1079,1166,180,162
438,449,1167,1079,1167,180,162
438,449,1168,1079,1168,180,162
438,449,1169,1079,1169,180,162
438,449,1170,1079,1170,180,162
438,449,1171,1079,1171,180,162
438,449,1172,1079,1172,180,162
438,449,1173,1079,1173,180,162
438,449,1174,1079,1174,180,162
438,449,1175,1079,1175,180,162
438,449,1176,1079,1176,180,162
438,449,1177,1079,1177,180,162
438,449,1178,1079,1178,180,162
438,449,1179,1079,1179,180,162
439,449,1180,1079,1180,180,162
439,449,1181,1079,1181,180,162
439,449,1182,1079,1182,180,162
439,449,1183,1079,1183,180,162
438,449,1184,1079,1184,180,161
438,449,1185,1079,1185,180,161
438,449,1186,1079,1186,180,161
437,449,1187,1079,1187,180,161
438,449,1188,1079,1188,180,161
438,449,1189,1079,1189,180,161
439,449,1190,1079,1190,180,161
438,449,1191,1079,1191,180,161
438,449,1192,1079,1192,180,161
438,449,1193,1079,1193,180,161
438,449,1194,1079,1194,180,161
438,449,1195,1079,1195,180,161
438,449,1196,1079,1196,180,161
437,449,1197,1079,1197,180,160
437,449,1198,1079,1198,180,160
437,449,1199,1079,1199,180,160
437,449,1200,1079,1200,180,160
437,449,1201,1079,1201,180,160
437,449,1202,1079,1202,180,160
437,449,1203,1079,1203,180,160
437,449,1204,1079,1204,180,160
437,449,1205,1079,1205,180,160
437,449,1206,1079,1206,180,160
436,449,1207,1079,1207,180,160
436,449,1208,1079,1208,180,160
436,449,1209,1079,1209,180,160
436,449,1210,1079,1210,180,160
436,449,1211,1079,1211,180,160
436,449,1212,1079,1212,180,160
436,449,1213,1079,1213,180,160
436,449,1214,1079,1214,180,160
436,449,1215,1079,1215,180,160
436,449,1216,1079,1216,180,160
436,449,1217,1079,1217,180,160
436,449,1218,1079,1218,180,160
436,449,1219,1079,1219,180,160
436,449,1220,1079,1220,180,160
436,449,1221,1079,1221,180,160
436,449,1222,1079,1222,180,160
436,449,1223,1079,1223,180,160
436,449,1224,1079,1224,180,160
436,449,1225,1079,1225,180,160
436,449,1226,1079,1226,180,160
436,449,1227,1079,1227,180,160
436,449,1228,1079,1228,180,160
436,449,1229,1079,1229,180,160
436,449,1230,1079,1230,180,160
436,449,1231,1079,1231,180,160
436,449,1232,1079,1232,180,160
436,449,1233,1079,1233,180,160
436,449,1234,1079,1234,180,160
437,449,1235,1079,1235,180,160
437,449,1236,1079,1236,180,160
437,449,1237,1079,1237,180,160
437,449,1238,1079,1238,180,160
437,449,1239,1079,1239,180,160
437,449,1240,1079,1240,180,160
437,449,1241,1079,1241,180,160
437,449,1242,1079,1242,180,160
437,449,1243,1079,1243,180,160
436,449,1244,1079,1244,180,160
436,449,1245,1079,1245,180,160
436,449,1246,1079,1246,180,160
436,449,1247,1079,1247,180,160
436,449,1248,1079,1248,180,160
436,449,1249,1079,1249,180,160
436,449,1250,1079,1250,180,160
436,449,1251,1079,1251,180,160
436,449,1252,1079,1252,180,160
436,449,1253,1079,1253,180,160
436,449,1254,1079,1254,180,160
436,449,1255,1079,1255,180,160
436,449,1256,1079,1256,180,160
436,449,1257,1079,1257,180,160
436,449,1258,1079,1258,180,160
435,449,1259,1079,1259,180,160
435,449,1260,1079,1260,180,160
436,449,1261,1079,1261,180,160
435,449,1262,1079,1262,180,160
435,449,1263,1079,1263,180,160
436,449,1264,1079,1264,180,160
436,449,1265,1079,1265,180,160
436,449,1266,1079,1266,180,160
436,449,1267,1079,1267,180,160
436,449,1268,1079,1268,180,160
436,449,1269,1079,1269,180,160
436,449,1270,1079,1270,180,160
435,449,1271,1079,1271,180,160
435,449,1272,1079,1272,180,160
435,449,1273,1079,1273,180,160
435,449,1274,1079,1274,180,160
435,449,1275,1079,1275,180,160
435,449,1276,1079,1276,180,160
435,449,1277,1079,1277,180,160
435,449,1278,1079,1278,180,160
436,449,1279,1079,1279,180,160
436,449,1280,1079,1280,180,160
436,449,1281,1079,1281,180,160
435,449,1282,1079,1282,180,160
435,449,1283,1079,1283,180,160
435,449,1284,1079,1284,180,160
435,449,1285,1079,1285,180,160
435,449,1286,1079,1286,180,160
435,449,1287,1079,1287,180,160
435,449,1288,1079,1288,180,160
435,449,1289,1079,1289,180,160
434,449,1290,1079,1290,180,159
434,449,1291,1079,1291,180,159
434,449,1292,1079,1292,180,159
434,449,1293,1079,1293,180,159
433,449,1294,1079,1294,180,159
433,449,1295,1079,1295,180,159
433,449,1296,1079,1296,180,159
433,449,1297,1079,1297,180,159
433,449,1298,1079,1298,180,159
433,449,1299,1079,1299,180,159
433,449,1300,1079,1300,180,159
433,449,1301,1079,1301,180,159
432,449,1302,1079,1302,180,158
432,449,1303,1079,1303,180,158
432,449,1304,1079,1304,180,158
432,449,1305,1079,1305,180,158
432,449,1306,1079,1306,180,158
432,449,1307,1079,1307,180,158
432,449,1308,1079,1308,180,158
432,449,1309,1079,1309,180,158
432,449,1310,1079,1310,180,158
432,449,1311,1079,1311,180,158
432,449,1312,1079,1312,180,158
432,449,1313,1079,1313,180,158
432,449,1314,1079,1314,180,158
432,449,1315,1079,1315,180,158
432,449,1316,1079,1316,180,158
432,449,1317,1079,1317,180,158
432,449,1318,1079,1318,180,158
432,449,1319,1079,1319,180,158
431,449,1320,1079,1320,180,158
431,449,1321,1079,1321,180,158
431,449,1322,1079,1322,180,158
431,449,1323,1079,1323,180,158
431,449,1324,1079,1324,180,158
431,449,1325,1079,1325,180,158
431,449,1326,1079,1326,180,158
431,449,1327,1079,1327,180,158
431,449,1328,1079,1328,180,158
431,449,1329,1079,1329,180,158
431,449,1330,1079,1330,180,158
431,449,1331,1079,1331,180,158
431,449,1332,1079,1332,180,158
430,449,1333,1079,1333,180,157
430,449,1334,1079,1334,180,157
429,449,1335,1079,1335,180,157
429,449,1336,1079,1336,180,157
429,449,1337,1079,1337,180,157
429,449,1338,1079,1338,180,157
429,449,1339,1079,1339,180,157
429,449,1340,1079,1340,180,157
429,449,1341,1079,1341,180,157
429,449,1342,1079,1342,180,157
429,449,1343,1079,1343,180,157
429,449,1344,1079,1344,180,157
429,449,1345,1079,1345,180,157
429,449,1346,1079,1346,180,157
429,449,1347,1079,1347,180,157
429,449,1348,1079,1348,180,157
429,449,1349,1079,1349,180,157
429,449,1350,1079,1350,180,157
429,449,1351,1079,1351,180,157
429,449,1352,1079,1352,180,157
428,449,1353,1079,1353,180,157
427,449,1354,1079,1354,180,157
427,449,1355,1079,1355,180,157
427,449,1356,1079,1356,180,157
427,449,1357,1079,1357,180,157
427,449,1358,1079,1358,180,157
427,449,1359,1079,1359,180,157
427,449,1360,1079,1360,180,157
427,449,1361,1079,1361,180,157
427,449,1362,1079,1362,180,157
427,449,1363,1079,1363,180,157
427,449,1364,1079,1364,180,157
427,449,1365,1079,1365,180,157
427,449,1366,1079,1366,180,157
427,449,1367,1079,1367,180,157
427,449,1368,1079,1368,180,157
427,449,1369,1079,1369,180,157
427,449,1370,1079,1370,180,157
427,449,1371,1079,1371,180,157
427,449,1372,1079,1372,180,157
427,449,1373,1079,1373,180,157
427,449,1374,1079,1374,180,157
427,449,1375,1079,1375,180,157
426,449,1376,1079,1376,180,157
426,449,1377,1079,1377,180,157
426,449,1378,1079,1378,180,157
426,449,1379,1079,1379,180,157
426,449,1380,1079,1380,180,157
425,449,1381,1079,1381,180,157
425,449,1382,1079,1382,180,157
426,449,1383,1079,1383,180,157
426,449,1384,1079,1384,180,157
426,449,1385,1079,1385,180,157
427,449,1386,1079,1386,180,157
426,449,1387,1079,1387,180,157
426,449,1388,1079,1388,180,157
426,449,1389,1079,1389,180,157
426,449,1390,1079,1390,180,157
426,449,1391,1079,1391,180,157
426,449,1392,1079,1392,180,157
426,449,1393,1079,1393,180,157
426,449,1394,1079,1394,180,157
426,449,1395,1079,1395,180,157
426,449,1396,1079,1396,180,157
426,449,1397,1079,1397,180,157
426,449,1398,1079,1398,180,157
426,449,1399,1079,1399,180,157
426,449,1400,1079,1400,180,157
426,449,1401,1079,1401,180,157
426,449,1402,1079,1402,180,157
426,449,1403,1079,1403,180,157
426,449,1404,1079,1404,180,157
426,449,1405,1079,1405,180,157
426,449,1406,1079,1406,180,157
426,449,1407,1079,1407,180,157
426,449,1408,1079,1408,180,157
427,449,1409,1079,1409,180,157
427,449,1410,1079,1410,180,157
426,449,1411,1079,1411,180,156
426,449,1412,1079,1412,180,156
425,449,1413,1079,1413,180,156
425,449,1414,1079,1414,180,156
425,449,1415,1079,1415,180,156
425,449,1416,1079,1416,180,156
425,449,1417,1079,1417,180,156
424,449,1418,1079,1418,180,155
424,449,1419,1079,1419,180,155
424,449,1420,1079,1420,180,155
424,449,1421,1079,1421,180,155
424,449,1422,1079,1422,180,155
424,449,1423,1079,1423,180,155
424,449,1424,1079,1424,180,155
423,449,1425,1079,1425,180,154
423,449,1426,1079,1426,180,154
424,449,1427,1079,1427,180,154
425,449,1428,1079,1428,180,154
425,449,1429,1079,1429,180,154
425,449,1430,1079,1430,180,154
425,449,1431,1079,1431,180,154
424,449,1432,1079,1432,180,153
424,449,1433,1079,1433,180,153
424,449,1434,1079,1434,180,153
424,449,1435,1079,1435,180,153
424,449,1436,1079,1436,180,153
424,449,1437,1079,1437,180,153
424,449,1438,1079,1438,180,153
424,449,1439,1079,1439,180,153
424,449,1440,1079,1440,180,153
424,449,1441,1079,1441,180,153
424,449,1442,1079,1442,180,153
424,449,1443,1079,1443,180,153
424,449,1444,1079,1444,180,153
423,449,1445,1079,1445,180,153
424,449,1446,1079,1446,180,153
424,449,1447,1079,1447,180,153
424,449,1448,1079,1448,180,153
424,449,1449,1079,1449,180,153
423,449,1450,1079,1450,180,152
423,449,1451,1079,1451,180,152
423,449,1452,1079,1452,180,152
423,449,1453,1079,1453,180,152
423,449,1454,1079,1454,180,152
422,449,1455,1079,1455,180,152
422,449,1456,1079,1456,180,152
422,449,1457,1079,1457,180,152
421,449,1458,1079,1458,180,152
420,449,1459,1079,1459,180,152
420,449,1460,1079,1460,180,152
420,449,1461,1079,1461,180,152
420,449,1462,1079,1462,180,152
420,449,1463,1079,1463,180,152
420,449,1464,1079,1464,180,152
420,449,1465,1079,1465,180,152
421,449,1466,1079,1466,180,152
421,449,1467,1079,1467,180,152
421,449,1468,1079,1468,180,152
421,449,1469,1079,1469,180,152
421,449,1470,1079,1470,180,152
421,449,1471,1079,1471,180,152
419,449,1472,1079,1472,180,152
419,449,1473,1079,1473,180,152
419,449,1474,1079,1474,180,152
419,449,1475,1079,1475,180,152
419,449,1476,1079,1476,180,152
419,449,1477,1079,1477,180,152
419,449,1478,1079,1478,180,152
419,449,1479,1079,1479,180,152
419,449,1480,1079,1480,180,152
419,449,1481,1079,1481,180,152
419,449,1482,1079,1482,180,152
419,449,1483,1079,1483,180,152
419,449,1484,1079,1484,180,152
419,449,1485,1079,1485,180,152
419,449,1486,1079,1486,180,152
419,449,1487,1079,1487,180,152
419,449,1488,1079,1488,180,152
419,449,1489,1079,1489,180,152
419,449,1490,1079,1490,180,152
419,449,1491,1079,1491,180,152
419,449,1492,1079,1492,180,152
419,449,1493,1079,1493,180,152
419,449,1494,1079,1494,180,152
419,449,1495,1079,1495,180,152
419,449,1496,1079,1496,180,152
419,449,1497,1079,1497,180,152
419,449,1498,1079,1498,180,152
419,449,1499,1079,1499,180,152
419,449,1500,1079,1500,180,152
419,449,1501,1079,1501,180,152
420,449,1502,1079,1502,180,152
420,449,1503,1079,1503,180,152
420,449,1504,1079,1504,180,152
420,449,1505,1079,1505,180,152
421,449,1506,1079,1506,180,152
421,449,1507,1079,1507,180,152
421,449,1508,1079,1508,180,152
421,449,1509,1079,1509,180,152
421,449,1510,1079,1510,180,152
421,449,1511,1079,1511,180,152
421,449,1512,1079,1512,180,152
421,449,1513,1079,1513,180,152
421,449,1514,1079,1514,180,152
421,449,1515,1079,1515,180,152
421,449,1516,1079,1516,180,152
421,449,1517,1079,1517,180,152
421,449,1518,1079,1518,180,152
421,449,1519,1079,1519,180,152
421,449,1520,1079,1520,180,152
421,449,1521,1079,1521,180,152
421,449,1522,1079,1522,180,152
421,449,1523,1079,1523,180,152
421,449,1524,1079,1524,180,152
421,449,1525,1079,1525,180,152
421,449,1526,1079,1526,180,152
421,449,1527,1079,1527,180,152
421,449,1528,1079,1528,180,152
421,449,1529,1079,1529,180,152
421,449,1530,1079,1530,180,152
421,449,1531,1079,1531,180,152
421,449,1532,1079,1532,180,152
421,449,1533,1079,1533,180,152
421,449,1534,1079,1534,180,152
421,449,1535,1079,1535,180,152
421,449,1536,1079,1536,180,152
421,449,1537,1079,1537,180,152
421,449,1538,1079,1538,180,152
421,449,1539,1079,1539,180,152
421,449,1540,1079,1540,180,152
421,449,1541,1079,1541,180,152
421,449,1542,1079,1542,180,152
421,449,1543,1079,1543,180,152
421,449,1544,1079,1544,180,152
421,449,1545,1079,1545,180,152
421,449,1546,1079,1546,180,152
421,449,1547,1079,1547,180,152
421,449,1548,1079,1548,180,152
421,449,1549,1079,1549,180,152
421,449,1550,1079,1550,180,152
421,449,1551,1079,1551,180,152
421,449,1552,1079,1552,180,152
421,449,1553,1079,1553,180,152
421,449,1554,1079,1554,180,152
420,449,1555,1079,1555,180,151
420,449,1556,1079,1556,180,151
420,449,1557,1079,1557,180,151
420,449,1558,1079,1558,180,151
420,449,1559,1079,1559,180,151
420,449,1560,1079,1560,180,151
420,449,1561,1079,1561,180,151
420,449,1562,1079,1562,180,151
420,449,1563,1079,1563,180,151
420,449,1564,1079,1564,180,151
420,449,1565,1079,1565,180,151
420,449,1566,1079,1566,180,151
420,449,1567,1079,1567,180,151
420,449,1568,1079,1568,180,151
