currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
0,0,0,0,0,0,0
0,0,1,0,1,0,0
2,2,2,2,2,1,1
4,4,3,3,3,2,2
6,6,4,4,4,3,3
8,8,5,5,5,4,4
10,10,6,6,6,5,5
12,12,7,7,7,6,6
14,14,8,8,8,7,7
16,16,9,9,9,8,8
18,18,10,10,10,9,9
20,20,11,11,11,10,10
22,22,12,12,12,11,11
24,24,13,13,13,12,12
26,26,14,14,14,13,13
27,27,15,15,15,13,13
29,29,16,16,16,14,14
31,31,17,17,17,15,15
33,33,18,18,18,16,16
35,35,19,19,19,17,17
37,37,20,20,20,18,18
38,38,21,21,21,18,18
40,40,22,22,22,19,19
41,41,23,23,23,19,19
43,43,24,24,24,20,20
45,45,25,25,25,21,21
47,47,26,26,26,22,22
49,49,27,27,27,23,23
51,51,28,28,28,24,24
52,52,29,29,29,24,24
52,52,30,29,30,24,24
54,54,31,31,31,25,25
56,56,32,32,32,26,26
58,58,33,33,33,27,27
60,60,34,34,34,28,28
62,62,35,35,35,29,29
64,64,36,36,36,30,30
64,64,37,36,37,30,30
65,65,38,38,38,30,30
66,66,39,39,39,30,30
68,68,40,40,40,31,31
68,68,41,40,41,31,31
70,70,42,42,42,32,32
72,72,43,43,43,33,33
74,74,44,44,44,34,34
73,74,45,44,45,34,34
75,75,46,46,46,35,35
77,77,47,47,47,36,36
78,78,48,48,48,36,36
80,80,49,49,49,37,37
82,82,50,50,50,38,38
83,83,51,51,51,38,38
85,85,52,52,52,39,39
87,87,53,53,53,40,40
89,89,54,54,54,41,41
90,90,55,55,55,41,41
91,91,56,56,56,41,41
91,91,57,56,57,41,41
91,91,58,56,58,41,41
93,93,59,59,59,42,42
95,95,60,60,60,43,43
97,97,61,61,61,44,44
98,98,62,62,62,44,44
100,100,63,63,63,45,45
102,102,64,64,64,46,46
104,104,65,65,65,47,47
106,106,66,66,66,48,48
105,106,67,66,67,48,48
107,107,68,68,68,49,49
108,108,69,69,69,49,49
109,109,70,70,70,49,49
111,111,71,71,71,50,50
113,113,72,72,72,51,51
115,115,73,73,73,52,52
117,117,74,74,74,53,53
118,118,75,75,75,53,53
120,120,76,76,76,54,54
121,121,77,77,77,54,54
123,123,78,78,78,55,55
125,125,79,79,79,56,56
127,127,80,80,80,57,57
128,128,81,81,81,57,57
129,129,82,82,82,57,57
129,129,83,82,83,57,57
131,131,84,84,84,58,58
133,133,85,85,85,59,59
134,134,86,86,86,59,59
135,135,87,87,87,59,59
136,136,88,88,88,59,59
138,138,89,89,89,60,60
139,139,90,90,90,60,60
140,140,91,91,91,60,60
142,142,92,92,92,61,61
143,143,93,93,93,61,61
145,145,94,94,94,62,62
146,146,95,95,95,62,62
147,147,96,96,96,62,62
148,148,97,97,97,62,62
149,149,98,98,98,62,62
150,150,99,99,99,62,62
152,152,100,100,100,63,63
154,154,101,101,101,64,64
155,155,102,102,102,64,64
