currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
829,829,989,989,989,188,185
830,830,990,990,990,188,185
831,831,991,991,991,188,185
832,832,992,992,992,188,185
830,832,993,992,993,188,185
831,832,994,992,994,188,185
829,832,995,992,995,188,185
830,832,996,992,996,188,185
828,832,997,992,997,188,185
829,832,998,992,998,188,185
826,832,999,992,999,188,183
827,832,1000,992,1000,188,183
826,832,1001,992,1001,188,183
826,832,1002,992,1002,188,183
827,832,1003,992,1003,188,183
825,832,1004,992,1004,188,183
824,832,1005,992,1005,188,183
825,832,1006,992,1006,188,183
824,832,1007,992,1007,188,183
822,832,1008,992,1008,188,183
823,832,1009,992,1009,188,183
824,832,1010,992,1010,188,183
825,832,1011,992,1011,188,183
826,832,1012,992,1012,188,183
827,832,1013,992,1013,188,183
828,832,1014,992,1014,188,183
829,832,1015,992,1015,188,183
830,832,1016,992,1016,188,183
831,832,1017,992,1017,188,183
829,832,1018,992,1018,188,183
827,832,1019,992,1019,188,183
827,832,1020,992,1020,188,183
824,832,1021,992,1021,188,183
825,832,1022,992,1022,188,183
822,832,1023,992,1023,188,183
821,832,1024,992,1024,188,183
821,832,1025,992,1025,188,183
822,832,1026,992,1026,188,183
820,832,1027,992,1027,188,183
816,832,1028,992,1028,188,183
817,832,1029,992,1029,188,183
818,832,1030,992,1030,188,183
819,832,1031,992,1031,188,183
819,832,1032,992,1032,188,183
820,832,1033,992,1033,188,183
821,832,1034,992,1034,188,183
822,832,1035,992,1035,188,183
819,832,1036,992,1036,188,183
820,832,1037,992,1037,188,183
821,832,1038,992,1038,188,183
822,832,1039,992,1039,188,183
821,832,1040,992,1040,188,183
816,832,1041,992,1041,188,183
817,832,1042,992,1042,188,183
816,832,1043,992,1043,188,183
814,832,1044,992,1044,188,183
815,832,1045,992,1045,188,183
814,832,1046,992,1046,188,183
815,832,1047,992,1047,188,183
816,832,1048,992,1048,188,183
814,832,1049,992,1049,188,183
815,832,1050,992,1050,188,183
816,832,1051,992,1051,188,183
817,832,1052,992,1052,188,183
818,832,1053,992,1053,188,183
819,832,1054,992,1054,188,183
819,832,1055,992,1055,188,183
817,832,1056,992,1056,188,183
816,832,1057,992,1057,188,183
817,832,1058,992,1058,188,183
818,832,1059,992,1059,188,183
819,832,1060,992,1060,188,183
820,832,1061,992,1061,188,183
821,832,1062,992,1062,188,183
820,832,1063,992,1063,188,183
820,832,1064,992,1064,188,183
821,832,1065,992,1065,188,183
822,832,1066,992,1066,188,183
820,832,1067,992,1067,188,183
821,832,1068,992,1068,188,183
821,832,1069,992,1069,188,183
822,832,1070,992,1070,188,183
822,832,1071,992,1071,188,183
821,832,1072,992,1072,188,182
821,832,1073,992,1073,188,182
820,832,1074,992,1074,188,182
821,832,1075,992,1075,188,182
822,832,1076,992,1076,188,182
823,832,1077,992,1077,188,182
823,832,1078,992,1078,188,182
823,832,1079,992,1079,188,182
824,832,1080,992,1080,188,182
825,832,1081,992,1081,188,182
826,832,1082,992,1082,188,182
827,832,1083,992,1083,188,182
827,832,1084,992,1084,188,182
828,832,1085,992,1085,188,182
829,832,1086,992,1086,188,182
830,832,1087,992,1087,188,182
831,832,1088,992,1088,188,182
831,832,1089,992,1089,188,182
832,832,1090,992,1090,188,182
833,833,1091,1091,1091,188,182
831,833,1092,1091,1092,188,182
832,833,1093,1091,1093,188,182
833,833,1094,1091,1094,188,182
831,833,1095,1091,1095,188,182
829,833,1096,1091,1096,188,182
829,833,1097,1091,1097,188,182
827,833,1098,1091,1098,188,182
827,833,1099,1091,1099,188,182
828,833,1100,1091,1100,188,182
829,833,1101,1091,1101,188,182
830,833,1102,1091,1102,188,182
831,833,1103,1091,1103,188,182
832,833,1104,1091,1104,188,182
833,833,1105,1091,1105,188,182
834,834,1106,1106,1106,188,182
835,835,1107,1107,1107,188,182
835,835,1108,1107,1108,188,182
836,836,1109,1109,1109,188,182
837,837,1110,1110,1110,188,182
838,838,1111,1111,1111,188,182
835,838,1112,1111,1112,188,182
836,838,1113,1111,1113,188,182
837,838,1114,1111,1114,188,182
838,838,1115,1111,1115,188,182
837,838,1116,1111,1116,188,182
838,838,1117,1111,1117,188,182
837,838,1118,1111,1118,188,182
836,838,1119,1111,1119,188,182
836,838,1120,1111,1120,188,182
837,838,1121,1111,1121,188,182
838,838,1122,1111,1122,188,182
839,839,1123,1123,1123,188,182
840,840,1124,1124,1124,188,182
841,841,1125,1125,1125,188,182
841,841,1126,1125,1126,188,182
842,842,1127,1127,1127,188,182
841,842,1128,1127,1128,188,182
840,842,1129,1127,1129,188,182
841,842,1130,1127,1130,188,182
842,842,1131,1127,1131,188,182
840,842,1132,1127,1132,188,182
841,842,1133,1127,1133,188,182
840,842,1134,1127,1134,188,182
840,842,1135,1127,1135,188,182
837,842,1136,1127,1136,188,182
838,842,1137,1127,1137,188,182
839,842,1138,1127,1138,188,182
840,842,1139,1127,1139,188,182
839,842,1140,1127,1140,188,182
840,842,1141,1127,1141,188,182
840,842,1142,1127,1142,188,182
841,842,1143,1127,1143,188,182
842,842,1144,1127,1144,188,182
843,843,1145,1145,1145,188,182
841,843,1146,1145,1146,188,182
839,843,1147,1145,1147,188,182
840,843,1148,1145,1148,188,182
841,843,1149,1145,1149,188,182
842,843,1150,1145,1150,188,182
840,843,1151,1145,1151,188,182
841,843,1152,1145,1152,188,182
840,843,1153,1145,1153,188,182
841,843,1154,1145,1154,188,182
842,843,1155,1145,1155,188,182
843,843,1156,1145,1156,188,182
844,844,1157,1157,1157,188,182
844,844,1158,1157,1158,188,182
845,845,1159,1159,1159,188,182
846,846,1160,1160,1160,188,182
847,847,1161,1161,1161,188,182
848,848,1162,1162,1162,188,182
849,849,1163,1163,1163,188,182
850,850,1164,1164,1164,188,182
850,850,1165,1164,1165,188,182
850,850,1166,1164,1166,188,182
851,851,1167,1167,1167,188,182
850,851,1168,1167,1168,188,182
851,851,1169,1167,1169,188,182
852,852,1170,1170,1170,188,182
853,853,1171,1171,1171,188,182
854,854,1172,1172,1172,188,182
850,854,1173,1172,1173,188,182
851,854,1174,1172,1174,188,182
852,854,1175,1172,1175,188,182
851,854,1176,1172,1176,188,182
845,854,1177,1172,1177,188,181
846,854,1178,1172,1178,188,181
847,854,1179,1172,1179,188,181
848,854,1180,1172,1180,188,181
848,854,1181,1172,1181,188,181
847,854,1182,1172,1182,188,181
847,854,1183,1172,1183,188,181
844,854,1184,1172,1184,188,181
842,854,1185,1172,1185,188,181
840,854,1186,1172,1186,188,181
840,854,1187,1172,1187,188,181
841,854,1188,1172,1188,188,181
842,854,1189,1172,1189,188,181
843,854,1190,1172,1190,188,181
843,854,1191,1172,1191,188,181
843,854,1192,1172,1192,188,181
844,854,1193,1172,1193,188,181
845,854,1194,1172,1194,188,181
846,854,1195,1172,1195,188,181
847,854,1196,1172,1196,188,181
847,854,1197,1172,1197,188,181
848,854,1198,1172,1198,188,181
848,854,1199,1172,1199,188,181
845,854,1200,1172,1200,188,181
846,854,1201,1172,1201,188,181
847,854,1202,1172,1202,188,181
848,854,1203,1172,1203,188,181
848,854,1204,1172,1204,188,181
849,854,1205,1172,1205,188,181
846,854,1206,1172,1206,188,180
845,854,1207,1172,1207,188,180
843,854,1208,1172,1208,188,180
843,854,1209,1172,1209,188,180
844,854,1210,1172,1210,188,180
845,854,1211,1172,1211,188,180
846,854,1212,1172,1212,188,180
847,854,1213,1172,1213,188,180
848,854,1214,1172,1214,188,180
849,854,1215,1172,1215,188,180
849,854,1216,1172,1216,188,180
847,854,1217,1172,1217,188,180
848,854,1218,1172,1218,188,180
849,854,1219,1172,1219,188,180
847,854,1220,1172,1220,188,180
846,854,1221,1172,1221,188,180
844,854,1222,1172,1222,188,180
845,854,1223,1172,1223,188,180
844,854,1224,1172,1224,188,180
845,854,1225,1172,1225,188,180
845,854,1226,1172,1226,188,180
846,854,1227,1172,1227,188,180
842,854,1228,1172,1228,188,180
843,854,1229,1172,1229,188,180
844,854,1230,1172,1230,188,180
842,854,1231,1172,1231,188,180
843,854,1232,1172,1232,188,180
843,854,1233,1172,1233,188,180
844,854,1234,1172,1234,188,180
843,854,1235,1172,1235,188,180
841,854,1236,1172,1236,188,180
842,854,1237,1172,1237,188,180
840,854,1238,1172,1238,188,180
840,854,1239,1172,1239,188,180
840,854,1240,1172,1240,188,180
841,854,1241,1172,1241,188,180
842,854,1242,1172,1242,188,180
843,854,1243,1172,1243,188,180
844,854,1244,1172,1244,188,180
844,854,1245,1172,1245,188,180
845,854,1246,1172,1246,188,180
844,854,1247,1172,1247,188,180
842,854,1248,1172,1248,188,180
840,854,1249,1172,1249,188,180
841,854,1250,1172,1250,188,180
840,854,1251,1172,1251,188,180
840,854,1252,1172,1252,188,180
840,854,1253,1172,1253,188,180
840,854,1254,1172,1254,188,180
840,854,1255,1172,1255,188,180
839,854,1256,1172,1256,188,180
840,854,1257,1172,1257,188,180
841,854,1258,1172,1258,188,180
842,854,1259,1172,1259,188,180
841,854,1260,1172,1260,188,180
840,854,1261,1172,1261,188,180
839,854,1262,1172,1262,188,180
840,854,1263,1172,1263,188,180
841,854,1264,1172,1264,188,180
841,854,1265,1172,1265,188,180
842,854,1266,1172,1266,188,180
841,854,1267,1172,1267,188,179
842,854,1268,1172,1268,188,179
842,854,1269,1172,1269,188,179
843,854,1270,1172,1270,188,179
843,854,1271,1172,1271,188,179
840,854,1272,1172,1272,188,179
840,854,1273,1172,1273,188,179
841,854,1274,1172,1274,188,179
841,854,1275,1172,1275,188,179
842,854,1276,1172,1276,188,179
840,854,1277,1172,1277,188,179
840,854,1278,1172,1278,188,179
840,854,1279,1172,1279,188,179
841,854,1280,1172,1280,188,179
842,854,1281,1172,1281,188,179
843,854,1282,1172,1282,188,179
842,854,1283,1172,1283,188,179
840,854,1284,1172,1284,188,179
841,854,1285,1172,1285,188,179
842,854,1286,1172,1286,188,179
843,854,1287,1172,1287,188,179
844,854,1288,1172,1288,188,179
844,854,1289,1172,1289,188,179
842,854,1290,1172,1290,188,179
843,854,1291,1172,1291,188,179
844,854,1292,1172,1292,188,179
843,854,1293,1172,1293,188,179
842,854,1294,1172,1294,188,179
843,854,1295,1172,1295,188,179
844,854,1296,1172,1296,188,179
845,854,1297,1172,1297,188,179
846,854,1298,1172,1298,188,179
847,854,1299,1172,1299,188,179
848,854,1300,1172,1300,188,179
848,854,1301,1172,1301,188,179
849,854,1302,1172,1302,188,179
846,854,1303,1172,1303,188,179
847,854,1304,1172,1304,188,179
844,854,1305,1172,1305,188,179
845,854,1306,1172,1306,188,179
843,854,1307,1172,1307,188,179
841,854,1308,1172,1308,188,179
840,854,1309,1172,1309,188,179
841,854,1310,1172,1310,188,179
842,854,1311,1172,1311,188,179
843,854,1312,1172,1312,188,179
840,854,1313,1172,1313,188,177
841,854,1314,1172,1314,188,177
842,854,1315,1172,1315,188,177
839,854,1316,1172,1316,188,177
837,854,1317,1172,1317,188,177
838,854,1318,1172,1318,188,177
839,854,1319,1172,1319,188,177
836,854,1320,1172,1320,188,177
830,854,1321,1172,1321,188,176
831,854,1322,1172,1322,188,176
832,854,1323,1172,1323,188,176
833,854,1324,1172,1324,188,176
834,854,1325,1172,1325,188,176
831,854,1326,1172,1326,188,176
828,854,1327,1172,1327,188,176
828,854,1328,1172,1328,188,176
829,854,1329,1172,1329,188,176
828,854,1330,1172,1330,188,176
828,854,1331,1172,1331,188,176
826,854,1332,1172,1332,188,176
827,854,1333,1172,1333,188,176
827,854,1334,1172,1334,188,176
828,854,1335,1172,1335,188,176
828,854,1336,1172,1336,188,176
829,854,1337,1172,1337,188,176
830,854,1338,1172,1338,188,176
831,854,1339,1172,1339,188,176
832,854,1340,1172,1340,188,176
833,854,1341,1172,1341,188,176
832,854,1342,1172,1342,188,175
832,854,1343,1172,1343,188,175
832,854,1344,1172,1344,188,175
831,854,1345,1172,1345,188,175
832,854,1346,1172,1346,188,175
833,854,1347,1172,1347,188,175
832,854,1348,1172,1348,188,175
832,854,1349,1172,1349,188,175
833,854,1350,1172,1350,188,175
832,854,1351,1172,1351,188,174
832,854,1352,1172,1352,188,174
833,854,1353,1172,1353,188,174
834,854,1354,1172,1354,188,174
832,854,1355,1172,1355,188,174
833,854,1356,1172,1356,188,174
830,854,1357,1172,1357,188,172
831,854,1358,1172,1358,188,172
832,854,1359,1172,1359,188,172
831,854,1360,1172,1360,188,172
832,854,1361,1172,1361,188,172
832,854,1362,1172,1362,188,172
833,854,1363,1172,1363,188,172
834,854,1364,1172,1364,188,172
834,854,1365,1172,1365,188,172
834,854,1366,1172,1366,188,172
835,854,1367,1172,1367,188,172
836,854,1368,1172,1368,188,172
833,854,1369,1172,1369,188,172
834,854,1370,1172,1370,188,172
832,854,1371,1172,1371,188,172
833,854,1372,1172,1372,188,172
834,854,1373,1172,1373,188,172
835,854,1374,1172,1374,188,172
836,854,1375,1172,1375,188,172
837,854,1376,1172,1376,188,172
836,854,1377,1172,1377,188,172
836,854,1378,1172,1378,188,172
837,854,1379,1172,1379,188,172
837,854,1380,1172,1380,188,172
838,854,1381,1172,1381,188,172
839,854,1382,1172,1382,188,172
840,854,1383,1172,1383,188,172
841,854,1384,1172,1384,188,172
842,854,1385,1172,1385,188,172
843,854,1386,1172,1386,188,172
844,854,1387,1172,1387,188,172
845,854,1388,1172,1388,188,172
846,854,1389,1172,1389,188,172
847,854,1390,1172,1390,188,172
848,854,1391,1172,1391,188,172
849,854,1392,1172,1392,188,172
850,854,1393,1172,1393,188,172
850,854,1394,1172,1394,188,172
851,854,1395,1172,1395,188,172
847,854,1396,1172,1396,188,172
847,854,1397,1172,1397,188,172
848,854,1398,1172,1398,188,172
849,854,1399,1172,1399,188,172
848,854,1400,1172,1400,188,172
847,854,1401,1172,1401,188,172
845,854,1402,1172,1402,188,172
846,854,1403,1172,1403,188,172
847,854,1404,1172,1404,188,172
846,854,1405,1172,1405,188,172
843,854,1406,1172,1406,188,172
844,854,1407,1172,1407,188,172
845,854,1408,1172,1408,188,172
844,854,1409,1172,1409,188,172
845,854,1410,1172,1410,188,172
841,854,1411,1172,1411,188,172
840,854,1412,1172,1412,188,172
841,854,1413,1172,1413,188,172
842,854,1414,1172,1414,188,172
843,854,1415,1172,1415,188,172
842,854,1416,1172,1416,188,172
843,854,1417,1172,1417,188,172
841,854,1418,1172,1418,188,172
841,854,1419,1172,1419,188,172
842,854,1420,1172,1420,188,172
842,854,1421,1172,1421,188,172
840,854,1422,1172,1422,188,171
841,854,1423,1172,1423,188,171
839,854,1424,1172,1424,188,170
839,854,1425,1172,1425,188,170
840,854,1426,1172,1426,188,170
840,854,1427,1172,1427,188,170
841,854,1428,1172,1428,188,170
840,854,1429,1172,1429,188,170
838,854,1430,1172,1430,188,170
838,854,1431,1172,1431,188,170
839,854,1432,1172,1432,188,170
838,854,1433,1172,1433,188,169
839,854,1434,1172,1434,188,169
836,854,1435,1172,1435,188,169
837,854,1436,1172,1436,188,169
837,854,1437,1172,1437,188,169
834,854,1438,1172,1438,188,168
833,854,1439,1172,1439,188,168
834,854,1440,1172,1440,188,168
834,854,1441,1172,1441,188,168
834,854,1442,1172,1442,188,168
835,854,1443,1172,1443,188,168
836,854,1444,1172,1444,188,168
834,854,1445,1172,1445,188,167
835,854,1446,1172,1446,188,167
836,854,1447,1172,1447,188,167
837,854,1448,1172,1448,188,167
834,854,1449,1172,1449,188,167
835,854,1450,1172,1450,188,167
836,854,1451,1172,1451,188,167
835,854,1452,1172,1452,188,167
836,854,1453,1172,1453,188,167
831,854,1454,1172,1454,188,165
831,854,1455,1172,1455,188,165
832,854,1456,1172,1456,188,165
830,854,1457,1172,1457,188,165
828,854,1458,1172,1458,188,165
824,854,1459,1172,1459,188,165
823,854,1460,1172,1460,188,165
824,854,1461,1172,1461,188,165
825,854,1462,1172,1462,188,165
826,854,1463,1172,1463,188,165
826,854,1464,1172,1464,188,165
827,854,1465,1172,1465,188,165
827,854,1466,1172,1466,188,165
825,854,1467,1172,1467,188,164
826,854,1468,1172,1468,188,164
827,854,1469,1172,1469,188,164
828,854,1470,1172,1470,188,164
828,854,1471,1172,1471,188,164
827,854,1472,1172,1472,188,164
828,854,1473,1172,1473,188,164
824,854,1474,1172,1474,188,164
825,854,1475,1172,1475,188,164
826,854,1476,1172,1476,188,164
826,854,1477,1172,1477,188,164
827,854,1478,1172,1478,188,164
828,854,1479,1172,1479,188,164
829,854,1480,1172,1480,188,164
828,854,1481,1172,1481,188,163
829,854,1482,1172,1482,188,163
829,854,1483,1172,1483,188,163
826,854,1484,1172,1484,188,162
823,854,1485,1172,1485,188,162
824,854,1486,1172,1486,188,162
822,854,1487,1172,1487,188,162
821,854,1488,1172,1488,188,162
820,854,1489,1172,1489,188,162
819,854,1490,1172,1490,188,162
819,854,1491,1172,1491,188,162
820,854,1492,1172,1492,188,162
821,854,1493,1172,1493,188,162
821,854,1494,1172,1494,188,162
821,854,1495,1172,1495,188,162
820,854,1496,1172,1496,188,162
820,854,1497,1172,1497,188,162
821,854,1498,1172,1498,188,162
821,854,1499,1172,1499,188,162
822,854,1500,1172,1500,188,162
823,854,1501,1172,1501,188,162
823,854,1502,1172,1502,188,162
820,854,1503,1172,1503,188,161
820,854,1504,1172,1504,188,161
821,854,1505,1172,1505,188,161
822,854,1506,1172,1506,188,161
819,854,1507,1172,1507,188,161
816,854,1508,1172,1508,188,160
816,854,1509,1172,1509,188,160
815,854,1510,1172,1510,188,160
815,854,1511,1172,1511,188,160
816,854,1512,1172,1512,188,160
816,854,1513,1172,1513,188,160
817,854,1514,1172,1514,188,160
817,854,1515,1172,1515,188,160
818,854,1516,1172,1516,188,160
817,854,1517,1172,1517,188,160
818,854,1518,1172,1518,188,160
818,854,1519,1172,1519,188,160
815,854,1520,1172,1520,188,160
813,854,1521,1172,1521,188,160
813,854,1522,1172,1522,188,160
814,854,1523,1172,1523,188,160
815,854,1524,1172,1524,188,160
815,854,1525,1172,1525,188,160
816,854,1526,1172,1526,188,160
816,854,1527,1172,1527,188,160
817,854,1528,1172,1528,188,160
818,854,1529,1172,1529,188,160
818,854,1530,1172,1530,188,160
819,854,1531,1172,1531,188,160
820,854,1532,1172,1532,188,160
820,854,1533,1172,1533,188,160
817,854,1534,1172,1534,188,159
818,854,1535,1172,1535,188,159
814,854,1536,1172,1536,188,159
812,854,1537,1172,1537,188,159
813,854,1538,1172,1538,188,159
808,854,1539,1172,1539,188,159
808,854,1540,1172,1540,188,159
808,854,1541,1172,1541,188,159
808,854,1542,1172,1542,188,159
809,854,1543,1172,1543,188,159
810,854,1544,1172,1544,188,159
811,854,1545,1172,1545,188,159
812,854,1546,1172,1546,188,159
811,854,1547,1172,1547,188,159
812,854,1548,1172,1548,188,159
813,854,1549,1172,1549,188,159
814,854,1550,1172,1550,188,159
815,854,1551,1172,1551,188,159
816,854,1552,1172,1552,188,159
815,854,1553,1172,1553,188,159
816,854,1554,1172,1554,188,159
816,854,1555,1172,1555,188,159
815,854,1556,1172,1556,188,159
815,854,1557,1172,1557,188,159
813,854,1558,1172,1558,188,159
814,854,1559,1172,1559,188,159
814,854,1560,1172,1560,188,159
814,854,1561,1172,1561,188,159
814,854,1562,1172,1562,188,159
813,854,1563,1172,1563,188,159
812,854,1564,1172,1564,188,159
813,854,1565,1172,1565,188,159
814,854,1566,1172,1566,188,159
815,854,1567,1172,1567,188,159
815,854,1568,1172,1568,188,159
813,854,1569,1172,1569,188,158
814,854,1570,1172,1570,188,158
816,854,1571,1172,1571,188,159
