currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
855,859,989,969,989,189,186
856,859,990,969,990,189,186
857,859,991,969,991,189,186
858,859,992,969,992,189,186
859,859,993,969,993,189,186
860,860,994,994,994,189,186
861,861,995,995,995,189,186
861,861,996,995,996,189,186
858,861,997,995,997,189,186
859,861,998,995,998,189,186
859,861,999,995,999,189,186
860,861,1000,995,1000,189,186
861,861,1001,995,1001,189,186
862,862,1002,1002,1002,189,186
863,863,1003,1003,1003,189,186
863,863,1004,1003,1004,189,186
864,864,1005,1005,1005,189,186
864,864,1006,1005,1006,189,186
862,864,1007,1005,1007,189,186
863,864,1008,1005,1008,189,186
862,864,1009,1005,1009,189,186
863,864,1010,1005,1010,189,186
864,864,1011,1005,1011,189,186
865,865,1012,1012,1012,189,186
866,866,1013,1013,1013,189,186
865,866,1014,1013,1014,189,186
862,866,1015,1013,1015,189,186
863,866,1016,1013,1016,189,186
864,866,1017,1013,1017,189,186
865,866,1018,1013,1018,189,186
866,866,1019,1013,1019,189,186
867,867,1020,1020,1020,189,186
868,868,1021,1021,1021,189,186
869,869,1022,1022,1022,189,186
870,870,1023,1023,1023,189,186
871,871,1024,1024,1024,189,186
872,872,1025,1025,1025,189,186
870,872,1026,1025,1026,189,186
871,872,1027,1025,1027,189,186
870,872,1028,1025,1028,189,186
871,872,1029,1025,1029,189,186
872,872,1030,1025,1030,189,186
873,873,1031,1031,1031,189,186
873,873,1032,1031,1032,189,186
874,874,1033,1033,1033,189,186
871,874,1034,1033,1034,189,186
872,874,1035,1033,1035,189,186
872,874,1036,1033,1036,189,186
873,874,1037,1033,1037,189,186
872,874,1038,1033,1038,189,186
873,874,1039,1033,1039,189,186
874,874,1040,1033,1040,189,186
875,875,1041,1041,1041,189,186
875,875,1042,1041,1042,189,186
876,876,1043,1043,1043,189,186
873,876,1044,1043,1044,189,186
874,876,1045,1043,1045,189,186
872,876,1046,1043,1046,189,186
873,876,1047,1043,1047,189,186
873,876,1048,1043,1048,189,186
874,876,1049,1043,1049,189,186
875,876,1050,1043,1050,189,186
876,876,1051,1043,1051,189,186
875,876,1052,1043,1052,189,186
872,876,1053,1043,1053,189,186
873,876,1054,1043,1054,189,186
874,876,1055,1043,1055,189,186
875,876,1056,1043,1056,189,186
876,876,1057,1043,1057,189,186
877,877,1058,1058,1058,189,186
878,878,1059,1059,1059,189,186
877,878,1060,1059,1060,189,186
878,878,1061,1059,1061,189,186
879,879,1062,1062,1062,189,186
878,879,1063,1062,1063,189,186
879,879,1064,1062,1064,189,186
877,879,1065,1062,1065,189,186
878,879,1066,1062,1066,189,186
874,879,1067,1062,1067,189,186
875,879,1068,1062,1068,189,186
873,879,1069,1062,1069,189,186
874,879,1070,1062,1070,189,186
875,879,1071,1062,1071,189,186
871,879,1072,1062,1072,189,185
872,879,1073,1062,1073,189,185
872,879,1074,1062,1074,189,185
873,879,1075,1062,1075,189,185
874,879,1076,1062,1076,189,185
874,879,1077,1062,1077,189,185
872,879,1078,1062,1078,189,185
873,879,1079,1062,1079,189,185
871,879,1080,1062,1080,189,185
872,879,1081,1062,1081,189,185
873,879,1082,1062,1082,189,185
874,879,1083,1062,1083,189,185
871,879,1084,1062,1084,189,185
872,879,1085,1062,1085,189,185
873,879,1086,1062,1086,189,185
874,879,1087,1062,1087,189,185
873,879,1088,1062,1088,189,184
873,879,1089,1062,1089,189,184
871,879,1090,1062,1090,189,183
872,879,1091,1062,1091,189,183
872,879,1092,1062,1092,189,183
870,879,1093,1062,1093,189,183
871,879,1094,1062,1094,189,183
870,879,1095,1062,1095,189,183
871,879,1096,1062,1096,189,183
872,879,1097,1062,1097,189,183
873,879,1098,1062,1098,189,183
873,879,1099,1062,1099,189,183
874,879,1100,1062,1100,189,183
875,879,1101,1062,1101,189,183
876,879,1102,1062,1102,189,183
874,879,1103,1062,1103,189,183
875,879,1104,1062,1104,189,183
876,879,1105,1062,1105,189,183
877,879,1106,1062,1106,189,183
876,879,1107,1062,1107,189,183
877,879,1108,1062,1108,189,183
877,879,1109,1062,1109,189,183
877,879,1110,1062,1110,189,183
878,879,1111,1062,1111,189,183
879,879,1112,1062,1112,189,183
880,880,1113,1113,1113,189,183
881,881,1114,1114,1114,189,183
882,882,1115,1115,1115,189,183
883,883,1116,1116,1116,189,183
883,883,1117,1116,1117,189,183
884,884,1118,1118,1118,189,183
885,885,1119,1119,1119,189,183
886,886,1120,1120,1120,189,183
885,886,1121,1120,1121,189,183
886,886,1122,1120,1122,189,183
887,887,1123,1123,1123,189,183
888,888,1124,1124,1124,189,183
888,888,1125,1124,1125,189,183
884,888,1126,1124,1126,189,183
881,888,1127,1124,1127,189,183
879,888,1128,1124,1128,189,183
880,888,1129,1124,1129,189,183
881,888,1130,1124,1130,189,183
882,888,1131,1124,1131,189,183
882,888,1132,1124,1132,189,183
883,888,1133,1124,1133,189,183
881,888,1134,1124,1134,189,183
877,888,1135,1124,1135,189,183
876,888,1136,1124,1136,189,183
877,888,1137,1124,1137,189,183
876,888,1138,1124,1138,189,183
877,888,1139,1124,1139,189,183
875,888,1140,1124,1140,189,183
876,888,1141,1124,1141,189,183
877,888,1142,1124,1142,189,183
877,888,1143,1124,1143,189,183
878,888,1144,1124,1144,189,183
879,888,1145,1124,1145,189,183
878,888,1146,1124,1146,189,183
876,888,1147,1124,1147,189,183
877,888,1148,1124,1148,189,183
878,888,1149,1124,1149,189,183
877,888,1150,1124,1150,189,183
878,888,1151,1124,1151,189,183
879,888,1152,1124,1152,189,183
880,888,1153,1124,1153,189,183
876,888,1154,1124,1154,189,183
875,888,1155,1124,1155,189,183
876,888,1156,1124,1156,189,183
877,888,1157,1124,1157,189,183
878,888,1158,1124,1158,189,183
879,888,1159,1124,1159,189,183
880,888,1160,1124,1160,189,183
881,888,1161,1124,1161,189,183
881,888,1162,1124,1162,189,183
882,888,1163,1124,1163,189,183
883,888,1164,1124,1164,189,183
881,888,1165,1124,1165,189,183
881,888,1166,1124,1166,189,183
879,888,1167,1124,1167,189,183
880,888,1168,1124,1168,189,183
881,888,1169,1124,1169,189,183
882,888,1170,1124,1170,189,183
883,888,1171,1124,1171,189,183
884,888,1172,1124,1172,189,183
884,888,1173,1124,1173,189,183
882,888,1174,1124,1174,189,183
883,888,1175,1124,1175,189,183
884,888,1176,1124,1176,189,183
885,888,1177,1124,1177,189,183
886,888,1178,1124,1178,189,183
887,888,1179,1124,1179,189,183
888,888,1180,1124,1180,189,183
889,889,1181,1181,1181,189,183
888,889,1182,1181,1182,189,183
889,889,1183,1181,1183,189,183
888,889,1184,1181,1184,189,183
889,889,1185,1181,1185,189,183
889,889,1186,1181,1186,189,183
890,890,1187,1187,1187,189,183
891,891,1188,1188,1188,189,183
889,891,1189,1188,1189,189,183
890,891,1190,1188,1190,189,183
891,891,1191,1188,1191,189,183
892,892,1192,1192,1192,189,183
889,892,1193,1192,1193,189,183
890,892,1194,1192,1194,189,183
891,892,1195,1192,1195,189,183
886,892,1196,1192,1196,189,183
883,892,1197,1192,1197,189,183
880,892,1198,1192,1198,189,183
881,892,1199,1192,1199,189,183
882,892,1200,1192,1200,189,183
883,892,1201,1192,1201,189,183
884,892,1202,1192,1202,189,183
885,892,1203,1192,1203,189,183
885,892,1204,1192,1204,189,183
885,892,1205,1192,1205,189,183
883,892,1206,1192,1206,189,183
884,892,1207,1192,1207,189,183
881,892,1208,1192,1208,189,183
881,892,1209,1192,1209,189,183
878,892,1210,1192,1210,189,183
878,892,1211,1192,1211,189,183
879,892,1212,1192,1212,189,183
880,892,1213,1192,1213,189,183
881,892,1214,1192,1214,189,183
881,892,1215,1192,1215,189,183
882,892,1216,1192,1216,189,183
883,892,1217,1192,1217,189,183
884,892,1218,1192,1218,189,183
885,892,1219,1192,1219,189,183
884,892,1220,1192,1220,189,183
883,892,1221,1192,1221,189,183
883,892,1222,1192,1222,189,183
884,892,1223,1192,1223,189,183
885,892,1224,1192,1224,189,183
882,892,1225,1192,1225,189,183
883,892,1226,1192,1226,189,183
883,892,1227,1192,1227,189,183
881,892,1228,1192,1228,189,183
879,892,1229,1192,1229,189,183
880,892,1230,1192,1230,189,183
881,892,1231,1192,1231,189,183
882,892,1232,1192,1232,189,183
883,892,1233,1192,1233,189,183
884,892,1234,1192,1234,189,183
885,892,1235,1192,1235,189,183
886,892,1236,1192,1236,189,183
882,892,1237,1192,1237,189,183
880,892,1238,1192,1238,189,183
881,892,1239,1192,1239,189,183
882,892,1240,1192,1240,189,183
883,892,1241,1192,1241,189,183
881,892,1242,1192,1242,189,183
882,892,1243,1192,1243,189,183
878,892,1244,1192,1244,189,183
878,892,1245,1192,1245,189,183
879,892,1246,1192,1246,189,183
879,892,1247,1192,1247,189,183
880,892,1248,1192,1248,189,183
881,892,1249,1192,1249,189,183
879,892,1250,1192,1250,189,183
876,892,1251,1192,1251,189,183
876,892,1252,1192,1252,189,183
877,892,1253,1192,1253,189,183
878,892,1254,1192,1254,189,183
879,892,1255,1192,1255,189,183
879,892,1256,1192,1256,189,183
879,892,1257,1192,1257,189,183
877,892,1258,1192,1258,189,183
878,892,1259,1192,1259,189,183
879,892,1260,1192,1260,189,183
875,892,1261,1192,1261,189,182
876,892,1262,1192,1262,189,182
871,892,1263,1192,1263,189,182
867,892,1264,1192,1264,189,182
868,892,1265,1192,1265,189,182
869,892,1266,1192,1266,189,182
866,892,1267,1192,1267,189,182
867,892,1268,1192,1268,189,182
868,892,1269,1192,1269,189,182
869,892,1270,1192,1270,189,182
870,892,1271,1192,1271,189,182
868,892,1272,1192,1272,189,182
869,892,1273,1192,1273,189,182
868,892,1274,1192,1274,189,182
867,892,1275,1192,1275,189,182
868,892,1276,1192,1276,189,182
868,892,1277,1192,1277,189,182
867,892,1278,1192,1278,189,182
868,892,1279,1192,1279,189,182
869,892,1280,1192,1280,189,182
870,892,1281,1192,1281,189,182
871,892,1282,1192,1282,189,182
870,892,1283,1192,1283,189,182
871,892,1284,1192,1284,189,182
872,892,1285,1192,1285,189,182
873,892,1286,1192,1286,189,182
873,892,1287,1192,1287,189,182
874,892,1288,1192,1288,189,182
875,892,1289,1192,1289,189,182
876,892,1290,1192,1290,189,182
877,892,1291,1192,1291,189,182
878,892,1292,1192,1292,189,182
879,892,1293,1192,1293,189,182
880,892,1294,1192,1294,189,182
878,892,1295,1192,1295,189,182
879,892,1296,1192,1296,189,182
878,892,1297,1192,1297,189,182
876,892,1298,1192,1298,189,182
876,892,1299,1192,1299,189,182
876,892,1300,1192,1300,189,182
874,892,1301,1192,1301,189,182
875,892,1302,1192,1302,189,182
876,892,1303,1192,1303,189,182
876,892,1304,1192,1304,189,182
874,892,1305,1192,1305,189,182
873,892,1306,1192,1306,189,182
870,892,1307,1192,1307,189,181
871,892,1308,1192,1308,189,181
869,892,1309,1192,1309,189,181
870,892,1310,1192,1310,189,181
871,892,1311,1192,1311,189,181
871,892,1312,1192,1312,189,181
867,892,1313,1192,1313,189,181
868,892,1314,1192,1314,189,181
865,892,1315,1192,1315,189,181
861,892,1316,1192,1316,189,180
862,892,1317,1192,1317,189,180
862,892,1318,1192,1318,189,180
862,892,1319,1192,1319,189,180
863,892,1320,1192,1320,189,180
864,892,1321,1192,1321,189,180
865,892,1322,1192,1322,189,180
866,892,1323,1192,1323,189,180
864,892,1324,1192,1324,189,180
864,892,1325,1192,1325,189,180
864,892,1326,1192,1326,189,180
865,892,1327,1192,1327,189,180
866,892,1328,1192,1328,189,180
867,892,1329,1192,1329,189,180
864,892,1330,1192,1330,189,180
863,892,1331,1192,1331,189,180
864,892,1332,1192,1332,189,180
865,892,1333,1192,1333,189,180
863,892,1334,1192,1334,189,179
864,892,1335,1192,1335,189,179
863,892,1336,1192,1336,189,179
863,892,1337,1192,1337,189,179
864,892,1338,1192,1338,189,179
865,892,1339,1192,1339,189,179
866,892,1340,1192,1340,189,179
862,892,1341,1192,1341,189,179
859,892,1342,1192,1342,189,179
860,892,1343,1192,1343,189,179
857,892,1344,1192,1344,189,178
858,892,1345,1192,1345,189,178
857,892,1346,1192,1346,189,178
858,892,1347,1192,1347,189,178
859,892,1348,1192,1348,189,178
856,892,1349,1192,1349,189,178
855,892,1350,1192,1350,189,178
853,892,1351,1192,1351,189,178
853,892,1352,1192,1352,189,178
854,892,1353,1192,1353,189,178
852,892,1354,1192,1354,189,178
849,892,1355,1192,1355,189,178
848,892,1356,1192,1356,189,178
849,892,1357,1192,1357,189,178
849,892,1358,1192,1358,189,178
850,892,1359,1192,1359,189,178
846,892,1360,1192,1360,189,176
844,892,1361,1192,1361,189,176
843,892,1362,1192,1362,189,176
844,892,1363,1192,1363,189,176
843,892,1364,1192,1364,189,176
842,892,1365,1192,1365,189,176
843,892,1366,1192,1366,189,176
842,892,1367,1192,1367,189,176
843,892,1368,1192,1368,189,176
844,892,1369,1192,1369,189,176
843,892,1370,1192,1370,189,176
840,892,1371,1192,1371,189,175
839,892,1372,1192,1372,189,175
840,892,1373,1192,1373,189,175
841,892,1374,1192,1374,189,175
842,892,1375,1192,1375,189,175
843,892,1376,1192,1376,189,175
838,892,1377,1192,1377,189,175
839,892,1378,1192,1378,189,175
835,892,1379,1192,1379,189,174
836,892,1380,1192,1380,189,174
837,892,1381,1192,1381,189,174
834,892,1382,1192,1382,189,174
835,892,1383,1192,1383,189,174
835,892,1384,1192,1384,189,174
836,892,1385,1192,1385,189,174
837,892,1386,1192,1386,189,174
838,892,1387,1192,1387,189,174
839,892,1388,1192,1388,189,174
840,892,1389,1192,1389,189,174
841,892,1390,1192,1390,189,174
839,892,1391,1192,1391,189,174
840,892,1392,1192,1392,189,174
840,892,1393,1192,1393,189,174
840,892,1394,1192,1394,189,174
841,892,1395,1192,1395,189,174
841,892,1396,1192,1396,189,174
842,892,1397,1192,1397,189,174
840,892,1398,1192,1398,189,174
836,892,1399,1192,1399,189,173
836,892,1400,1192,1400,189,173
834,892,1401,1192,1401,189,173
834,892,1402,1192,1402,189,173
835,892,1403,1192,1403,189,173
836,892,1404,1192,1404,189,173
837,892,1405,1192,1405,189,173
838,892,1406,1192,1406,189,173
839,892,1407,1192,1407,189,173
840,892,1408,1192,1408,189,173
841,892,1409,1192,1409,189,173
842,892,1410,1192,1410,189,173
839,892,1411,1192,1411,189,172
840,892,1412,1192,1412,189,172
840,892,1413,1192,1413,189,172
840,892,1414,1192,1414,189,172
840,892,1415,1192,1415,189,172
841,892,1416,1192,1416,189,172
841,892,1417,1192,1417,189,172
842,892,1418,1192,1418,189,172
840,892,1419,1192,1419,189,172
840,892,1420,1192,1420,189,172
840,892,1421,1192,1421,189,172
841,892,1422,1192,1422,189,172
842,892,1423,1192,1423,189,172
842,892,1424,1192,1424,189,172
842,892,1425,1192,1425,189,172
843,892,1426,1192,1426,189,172
841,892,1427,1192,1427,189,172
842,892,1428,1192,1428,189,172
843,892,1429,1192,1429,189,172
842,892,1430,1192,1430,189,172
843,892,1431,1192,1431,189,172
843,892,1432,1192,1432,189,172
843,892,1433,1192,1433,189,172
844,892,1434,1192,1434,189,172
845,892,1435,1192,1435,189,172
846,892,1436,1192,1436,189,172
842,892,1437,1192,1437,189,172
843,892,1438,1192,1438,189,172
844,892,1439,1192,1439,189,172
845,892,1440,1192,1440,189,172
845,892,1441,1192,1441,189,172
842,892,1442,1192,1442,189,172
842,892,1443,1192,1443,189,172
841,892,1444,1192,1444,189,172
842,892,1445,1192,1445,189,172
843,892,1446,1192,1446,189,172
844,892,1447,1192,1447,189,172
845,892,1448,1192,1448,189,172
846,892,1449,1192,1449,189,172
846,892,1450,1192,1450,189,172
844,892,1451,1192,1451,189,172
841,892,1452,1192,1452,189,172
842,892,1453,1192,1453,189,172
840,892,1454,1192,1454,189,172
837,892,1455,1192,1455,189,172
837,892,1456,1192,1456,189,172
838,892,1457,1192,1457,189,172
838,892,1458,1192,1458,189,172
839,892,1459,1192,1459,189,172
840,892,1460,1192,1460,189,172
836,892,1461,1192,1461,189,172
834,892,1462,1192,1462,189,172
835,892,1463,1192,1463,189,172
836,892,1464,1192,1464,189,172
835,892,1465,1192,1465,189,172
835,892,1466,1192,1466,189,172
835,892,1467,1192,1467,189,172
832,892,1468,1192,1468,189,172
832,892,1469,1192,1469,189,172
829,892,1470,1192,1470,189,171
829,892,1471,1192,1471,189,171
830,892,1472,1192,1472,189,171
831,892,1473,1192,1473,189,171
832,892,1474,1192,1474,189,171
833,892,1475,1192,1475,189,171
833,892,1476,1192,1476,189,171
833,892,1477,1192,1477,189,171
829,892,1478,1192,1478,189,171
826,892,1479,1192,1479,189,171
820,892,1480,1192,1480,189,168
817,892,1481,1192,1481,189,168
815,892,1482,1192,1482,189,168
812,892,1483,1192,1483,189,168
811,892,1484,1192,1484,189,168
812,892,1485,1192,1485,189,168
810,892,1486,1192,1486,189,168
811,892,1487,1192,1487,189,168
810,892,1488,1192,1488,189,168
811,892,1489,1192,1489,189,168
810,892,1490,1192,1490,189,168
807,892,1491,1192,1491,189,168
808,892,1492,1192,1492,189,168
806,892,1493,1192,1493,189,168
806,892,1494,1192,1494,189,168
806,892,1495,1192,1495,189,168
806,892,1496,1192,1496,189,168
803,892,1497,1192,1497,189,168
801,892,1498,1192,1498,189,167
801,892,1499,1192,1499,189,167
801,892,1500,1192,1500,189,167
798,892,1501,1192,1501,189,167
798,892,1502,1192,1502,189,167
799,892,1503,1192,1503,189,167
797,892,1504,1192,1504,189,167
798,892,1505,1192,1505,189,167
799,892,1506,1192,1506,189,167
800,892,1507,1192,1507,189,167
801,892,1508,1192,1508,189,167
802,892,1509,1192,1509,189,167
802,892,1510,1192,1510,189,167
803,892,1511,1192,1511,189,167
804,892,1512,1192,1512,189,167
805,892,1513,1192,1513,189,167
806,892,1514,1192,1514,189,167
807,892,1515,1192,1515,189,167
806,892,1516,1192,1516,189,167
806,892,1517,1192,1517,189,167
802,892,1518,1192,1518,189,165
798,892,1519,1192,1519,189,165
799,892,1520,1192,1520,189,165
800,892,1521,1192,1521,189,165
800,892,1522,1192,1522,189,165
800,892,1523,1192,1523,189,165
799,892,1524,1192,1524,189,165
794,892,1525,1192,1525,189,165
794,892,1526,1192,1526,189,165
791,892,1527,1192,1527,189,165
788,892,1528,1192,1528,189,165
788,892,1529,1192,1529,189,165
789,892,1530,1192,1530,189,165
789,892,1531,1192,1531,189,165
787,892,1532,1192,1532,189,165
788,892,1533,1192,1533,189,165
789,892,1534,1192,1534,189,165
790,892,1535,1192,1535,189,165
790,892,1536,1192,1536,189,165
791,892,1537,1192,1537,189,165
792,892,1538,1192,1538,189,165
791,892,1539,1192,1539,189,165
792,892,1540,1192,1540,189,165
790,892,1541,1192,1541,189,165
790,892,1542,1192,1542,189,165
791,892,1543,1192,1543,189,165
790,892,1544,1192,1544,189,165
791,892,1545,1192,1545,189,165
792,892,1546,1192,1546,189,165
789,892,1547,1192,1547,189,164
789,892,1548,1192,1548,189,164
790,892,1549,1192,1549,189,164
791,892,1550,1192,1550,189,164
789,892,1551,1192,1551,189,164
787,892,1552,1192,1552,189,164
788,892,1553,1192,1553,189,164
789,892,1554,1192,1554,189,164
790,892,1555,1192,1555,189,164
791,892,1556,1192,1556,189,164
788,892,1557,1192,1557,189,164
788,892,1558,1192,1558,189,164
789,892,1559,1192,1559,189,164
790,892,1560,1192,1560,189,164
791,892,1561,1192,1561,189,164
791,892,1562,1192,1562,189,164
790,892,1563,1192,1563,189,164
790,892,1564,1192,1564,189,164
787,892,1565,1192,1565,189,164
786,892,1566,1192,1566,189,164
784,892,1567,1192,1567,189,164
