currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
303,344,989,570,989,91,55
301,344,990,570,990,91,55
300,344,991,570,991,91,55
300,344,992,570,992,91,55
300,344,993,570,993,91,55
300,344,994,570,994,91,55
300,344,995,570,995,91,55
301,344,996,570,996,91,55
301,344,997,570,997,91,55
302,344,998,570,998,91,55
303,344,999,570,999,91,55
301,344,1000,570,1000,91,55
302,344,1001,570,1001,91,55
303,344,1002,570,1002,91,55
304,344,1003,570,1003,91,55
304,344,1004,570,1004,91,55
305,344,1005,570,1005,91,55
305,344,1006,570,1006,91,55
305,344,1007,570,1007,91,55
303,344,1008,570,1008,91,55
303,344,1009,570,1009,91,55
302,344,1010,570,1010,91,55
300,344,1011,570,1011,91,55
300,344,1012,570,1012,91,55
299,344,1013,570,1013,91,55
299,344,1014,570,1014,91,55
295,344,1015,570,1015,91,55
296,344,1016,570,1016,91,55
297,344,1017,570,1017,91,55
297,344,1018,570,1018,91,55
297,344,1019,570,1019,91,55
298,344,1020,570,1020,91,55
299,344,1021,570,1021,91,55
299,344,1022,570,1022,91,55
299,344,1023,570,1023,91,55
298,344,1024,570,1024,91,55
299,344,1025,570,1025,91,55
299,344,1026,570,1026,91,55
300,344,1027,570,1027,91,55
299,344,1028,570,1028,91,55
297,344,1029,570,1029,91,55
298,344,1030,570,1030,91,55
298,344,1031,570,1031,91,55
297,344,1032,570,1032,91,55
297,344,1033,570,1033,91,55
296,344,1034,570,1034,91,55
296,344,1035,570,1035,91,55
295,344,1036,570,1036,91,55
294,344,1037,570,1037,91,55
294,344,1038,570,1038,91,55
293,344,1039,570,1039,91,54
293,344,1040,570,1040,91,54
293,344,1041,570,1041,91,54
293,344,1042,570,1042,91,54
293,344,1043,570,1043,91,54
293,344,1044,570,1044,91,54
293,344,1045,570,1045,91,54
293,344,1046,570,1046,91,54
291,344,1047,570,1047,91,54
292,344,1048,570,1048,91,54
292,344,1049,570,1049,91,54
292,344,1050,570,1050,91,54
290,344,1051,570,1051,91,54
287,344,1052,570,1052,91,53
285,344,1053,570,1053,91,53
285,344,1054,570,1054,91,53
286,344,1055,570,1055,91,53
286,344,1056,570,1056,91,53
286,344,1057,570,1057,91,53
286,344,1058,570,1058,91,53
286,344,1059,570,1059,91,53
286,344,1060,570,1060,91,53
285,344,1061,570,1061,91,53
284,344,1062,570,1062,91,53
285,344,1063,570,1063,91,53
285,344,1064,570,1064,91,53
284,344,1065,570,1065,91,53
283,344,1066,570,1066,91,53
284,344,1067,570,1067,91,53
285,344,1068,570,1068,91,53
283,344,1069,570,1069,91,53
284,344,1070,570,1070,91,53
285,344,1071,570,1071,91,53
283,344,1072,570,1072,91,53
282,344,1073,570,1073,91,53
282,344,1074,570,1074,91,53
281,344,1075,570,1075,91,53
281,344,1076,570,1076,91,53
281,344,1077,570,1077,91,53
281,344,1078,570,1078,91,53
282,344,1079,570,1079,91,53
282,344,1080,570,1080,91,53
282,344,1081,570,1081,91,53
282,344,1082,570,1082,91,53
282,344,1083,570,1083,91,53
281,344,1084,570,1084,91,53
281,344,1085,570,1085,91,53
282,344,1086,570,1086,91,53
283,344,1087,570,1087,91,53
282,344,1088,570,1088,91,53
282,344,1089,570,1089,91,53
282,344,1090,570,1090,91,53
282,344,1091,570,1091,91,53
282,344,1092,570,1092,91,53
283,344,1093,570,1093,91,53
283,344,1094,570,1094,91,53
284,344,1095,570,1095,91,53
284,344,1096,570,1096,91,53
284,344,1097,570,1097,91,53
284,344,1098,570,1098,91,53
284,344,1099,570,1099,91,53
285,344,1100,570,1100,91,53
284,344,1101,570,1101,91,53
284,344,1102,570,1102,91,53
284,344,1103,570,1103,91,53
282,344,1104,570,1104,91,53
281,344,1105,570,1105,91,53
281,344,1106,570,1106,91,53
281,344,1107,570,1107,91,53
281,344,1108,570,1108,91,53
280,344,1109,570,1109,91,53
280,344,1110,570,1110,91,53
280,344,1111,570,1111,91,53
280,344,1112,570,1112,91,53
280,344,1113,570,1113,91,53
280,344,1114,570,1114,91,53
280,344,1115,570,1115,91,53
280,344,1116,570,1116,91,53
280,344,1117,570,1117,91,53
280,344,1118,570,1118,91,53
279,344,1119,570,1119,91,53
279,344,1120,570,1120,91,53
279,344,1121,570,1121,91,53
278,344,1122,570,1122,91,53
278,344,1123,570,1123,91,53
278,344,1124,570,1124,91,53
277,344,1125,570,1125,91,53
275,344,1126,570,1126,91,53
275,344,1127,570,1127,91,53
276,344,1128,570,1128,91,53
276,344,1129,570,1129,91,53
277,344,1130,570,1130,91,53
277,344,1131,570,1131,91,53
277,344,1132,570,1132,91,53
274,344,1133,570,1133,91,51
273,344,1134,570,1134,91,50
274,344,1135,570,1135,91,50
274,344,1136,570,1136,91,50
274,344,1137,570,1137,91,50
274,344,1138,570,1138,91,50
274,344,1139,570,1139,91,50
272,344,1140,570,1140,91,50
272,344,1141,570,1141,91,50
272,344,1142,570,1142,91,50
272,344,1143,570,1143,91,50
270,344,1144,570,1144,91,50
269,344,1145,570,1145,91,50
269,344,1146,570,1146,91,50
269,344,1147,570,1147,91,50
269,344,1148,570,1148,91,50
269,344,1149,570,1149,91,50
269,344,1150,570,1150,91,50
268,344,1151,570,1151,91,50
267,344,1152,570,1152,91,50
267,344,1153,570,1153,91,50
268,344,1154,570,1154,91,50
268,344,1155,570,1155,91,50
268,344,1156,570,1156,91,50
268,344,1157,570,1157,91,50
269,344,1158,570,1158,91,50
269,344,1159,570,1159,91,50
269,344,1160,570,1160,91,50
267,344,1161,570,1161,91,49
267,344,1162,570,1162,91,49
267,344,1163,570,1163,91,49
267,344,1164,570,1164,91,49
268,344,1165,570,1165,91,49
268,344,1166,570,1166,91,49
268,344,1167,570,1167,91,49
269,344,1168,570,1168,91,49
270,344,1169,570,1169,91,49
271,344,1170,570,1170,91,49
272,344,1171,570,1171,91,49
273,344,1172,570,1172,91,49
274,344,1173,570,1173,91,49
274,344,1174,570,1174,91,49
271,344,1175,570,1175,91,49
271,344,1176,570,1176,91,49
271,344,1177,570,1177,91,49
270,344,1178,570,1178,91,49
271,344,1179,570,1179,91,49
271,344,1180,570,1180,91,49
271,344,1181,570,1181,91,49
271,344,1182,570,1182,91,49
271,344,1183,570,1183,91,49
272,344,1184,570,1184,91,49
271,344,1185,570,1185,91,49
270,344,1186,570,1186,91,49
270,344,1187,570,1187,91,49
270,344,1188,570,1188,91,49
269,344,1189,570,1189,91,49
269,344,1190,570,1190,91,49
269,344,1191,570,1191,91,49
270,344,1192,570,1192,91,49
268,344,1193,570,1193,91,48
268,344,1194,570,1194,91,48
268,344,1195,570,1195,91,48
268,344,1196,570,1196,91,48
269,344,1197,570,1197,91,48
269,344,1198,570,1198,91,48
268,344,1199,570,1199,91,47
267,344,1200,570,1200,91,47
268,344,1201,570,1201,91,47
269,344,1202,570,1202,91,47
270,344,1203,570,1203,91,47
270,344,1204,570,1204,91,47
270,344,1205,570,1205,91,47
270,344,1206,570,1206,91,47
269,344,1207,570,1207,91,46
268,344,1208,570,1208,91,45
268,344,1209,570,1209,91,45
268,344,1210,570,1210,91,45
268,344,1211,570,1211,91,45
269,344,1212,570,1212,91,45
269,344,1213,570,1213,91,45
270,344,1214,570,1214,91,45
270,344,1215,570,1215,91,45
270,344,1216,570,1216,91,45
270,344,1217,570,1217,91,45
270,344,1218,570,1218,91,45
270,344,1219,570,1219,91,45
268,344,1220,570,1220,91,44
266,344,1221,570,1221,91,44
267,344,1222,570,1222,91,44
266,344,1223,570,1223,91,44
266,344,1224,570,1224,91,44
266,344,1225,570,1225,91,44
266,344,1226,570,1226,91,44
265,344,1227,570,1227,91,44
265,344,1228,570,1228,91,44
265,344,1229,570,1229,91,44
265,344,1230,570,1230,91,44
265,344,1231,570,1231,91,44
264,344,1232,570,1232,91,44
264,344,1233,570,1233,91,44
263,344,1234,570,1234,91,44
263,344,1235,570,1235,91,44
261,344,1236,570,1236,91,43
260,344,1237,570,1237,91,43
259,344,1238,570,1238,91,42
259,344,1239,570,1239,91,42
260,344,1240,570,1240,91,42
260,344,1241,570,1241,91,42
260,344,1242,570,1242,91,42
260,344,1243,570,1243,91,42
260,344,1244,570,1244,91,42
260,344,1245,570,1245,91,42
260,344,1246,570,1246,91,42
260,344,1247,570,1247,91,42
260,344,1248,570,1248,91,42
261,344,1249,570,1249,91,42
261,344,1250,570,1250,91,42
261,344,1251,570,1251,91,42
258,344,1252,570,1252,91,41
259,344,1253,570,1253,91,41
260,344,1254,570,1254,91,41
261,344,1255,570,1255,91,41
262,344,1256,570,1256,91,41
262,344,1257,570,1257,91,41
261,344,1258,570,1258,91,41
261,344,1259,570,1259,91,41
261,344,1260,570,1260,91,41
261,344,1261,570,1261,91,41
260,344,1262,570,1262,91,41
259,344,1263,570,1263,91,41
260,344,1264,570,1264,91,41
260,344,1265,570,1265,91,41
260,344,1266,570,1266,91,41
261,344,1267,570,1267,91,41
261,344,1268,570,1268,91,41
261,344,1269,570,1269,91,41
262,344,1270,570,1270,91,41
262,344,1271,570,1271,91,41
262,344,1272,570,1272,91,41
262,344,1273,570,1273,91,41
262,344,1274,570,1274,91,41
262,344,1275,570,1275,91,41
262,344,1276,570,1276,91,41
262,344,1277,570,1277,91,41
262,344,1278,570,1278,91,41
261,344,1279,570,1279,91,41
261,344,1280,570,1280,91,41
261,344,1281,570,1281,91,41
261,344,1282,570,1282,91,41
261,344,1283,570,1283,91,41
259,344,1284,570,1284,91,40
258,344,1285,570,1285,91,40
258,344,1286,570,1286,91,40
258,344,1287,570,1287,91,40
257,344,1288,570,1288,91,40
257,344,1289,570,1289,91,40
257,344,1290,570,1290,91,40
257,344,1291,570,1291,91,40
258,344,1292,570,1292,91,40
258,344,1293,570,1293,91,40
258,344,1294,570,1294,91,40
258,344,1295,570,1295,91,40
258,344,1296,570,1296,91,40
258,344,1297,570,1297,91,40
258,344,1298,570,1298,91,40
258,344,1299,570,1299,91,40
259,344,1300,570,1300,91,40
258,344,1301,570,1301,91,40
257,344,1302,570,1302,91,40
257,344,1303,570,1303,91,40
257,344,1304,570,1304,91,40
255,344,1305,570,1305,91,40
254,344,1306,570,1306,91,40
254,344,1307,570,1307,91,40
254,344,1308,570,1308,91,40
254,344,1309,570,1309,91,40
254,344,1310,570,1310,91,40
253,344,1311,570,1311,91,40
253,344,1312,570,1312,91,40
253,344,1313,570,1313,91,40
253,344,1314,570,1314,91,40
254,344,1315,570,1315,91,40
253,344,1316,570,1316,91,40
253,344,1317,570,1317,91,40
253,344,1318,570,1318,91,40
254,344,1319,570,1319,91,40
254,344,1320,570,1320,91,40
253,344,1321,570,1321,91,40
253,344,1322,570,1322,91,40
253,344,1323,570,1323,91,40
252,344,1324,570,1324,91,40
252,344,1325,570,1325,91,40
252,344,1326,570,1326,91,40
253,344,1327,570,1327,91,40
253,344,1328,570,1328,91,40
253,344,1329,570,1329,91,40
253,344,1330,570,1330,91,40
254,344,1331,570,1331,91,40
254,344,1332,570,1332,91,40
254,344,1333,570,1333,91,40
254,344,1334,570,1334,91,40
254,344,1335,570,1335,91,40
254,344,1336,570,1336,91,40
254,344,1337,570,1337,91,40
254,344,1338,570,1338,91,40
254,344,1339,570,1339,91,40
254,344,1340,570,1340,91,40
254,344,1341,570,1341,91,40
254,344,1342,570,1342,91,40
254,344,1343,570,1343,91,40
254,344,1344,570,1344,91,40
254,344,1345,570,1345,91,40
253,344,1346,570,1346,91,40
251,344,1347,570,1347,91,39
251,344,1348,570,1348,91,39
251,344,1349,570,1349,91,39
248,344,1350,570,1350,91,38
247,344,1351,570,1351,91,38
247,344,1352,570,1352,91,38
247,344,1353,570,1353,91,38
244,344,1354,570,1354,91,38
244,344,1355,570,1355,91,38
243,344,1356,570,1356,91,38
244,344,1357,570,1357,91,38
243,344,1358,570,1358,91,38
243,344,1359,570,1359,91,38
243,344,1360,570,1360,91,38
243,344,1361,570,1361,91,38
243,344,1362,570,1362,91,38
243,344,1363,570,1363,91,38
243,344,1364,570,1364,91,38
243,344,1365,570,1365,91,38
243,344,1366,570,1366,91,38
243,344,1367,570,1367,91,38
243,344,1368,570,1368,91,38
243,344,1369,570,1369,91,38
243,344,1370,570,1370,91,38
243,344,1371,570,1371,91,38
243,344,1372,570,1372,91,38
244,344,1373,570,1373,91,38
244,344,1374,570,1374,91,38
245,344,1375,570,1375,91,38
245,344,1376,570,1376,91,38
245,344,1377,570,1377,91,38
245,344,1378,570,1378,91,38
244,344,1379,570,1379,91,38
244,344,1380,570,1380,91,38
244,344,1381,570,1381,91,38
244,344,1382,570,1382,91,38
243,344,1383,570,1383,91,37
244,344,1384,570,1384,91,37
244,344,1385,570,1385,91,37
244,344,1386,570,1386,91,37
245,344,1387,570,1387,91,37
244,344,1388,570,1388,91,37
244,344,1389,570,1389,91,37
244,344,1390,570,1390,91,37
245,344,1391,570,1391,91,37
245,344,1392,570,1392,91,37
245,344,1393,570,1393,91,37
245,344,1394,570,1394,91,37
246,344,1395,570,1395,91,37
246,344,1396,570,1396,91,37
246,344,1397,570,1397,91,37
245,344,1398,570,1398,91,37
245,344,1399,570,1399,91,37
245,344,1400,570,1400,91,37
245,344,1401,570,1401,91,37
244,344,1402,570,1402,91,37
244,344,1403,570,1403,91,37
245,344,1404,570,1404,91,37
245,344,1405,570,1405,91,37
244,344,1406,570,1406,91,37
245,344,1407,570,1407,91,37
245,344,1408,570,1408,91,37
244,344,1409,570,1409,91,37
244,344,1410,570,1410,91,37
244,344,1411,570,1411,91,37
244,344,1412,570,1412,91,37
244,344,1413,570,1413,91,37
244,344,1414,570,1414,91,37
244,344,1415,570,1415,91,37
245,344,1416,570,1416,91,37
245,344,1417,570,1417,91,37
245,344,1418,570,1418,91,37
246,344,1419,570,1419,91,37
246,344,1420,570,1420,91,37
245,344,1421,570,1421,91,37
245,344,1422,570,1422,91,37
245,344,1423,570,1423,91,37
245,344,1424,570,1424,91,37
245,344,1425,570,1425,91,37
244,344,1426,570,1426,91,37
244,344,1427,570,1427,91,37
245,344,1428,570,1428,91,37
245,344,1429,570,1429,91,37
245,344,1430,570,1430,91,37
244,344,1431,570,1431,91,37
244,344,1432,570,1432,91,37
244,344,1433,570,1433,91,37
244,344,1434,570,1434,91,37
244,344,1435,570,1435,91,37
244,344,1436,570,1436,91,37
244,344,1437,570,1437,91,37
244,344,1438,570,1438,91,37
243,344,1439,570,1439,91,37
244,344,1440,570,1440,91,37
244,344,1441,570,1441,91,37
243,344,1442,570,1442,91,37
243,344,1443,570,1443,91,37
243,344,1444,570,1444,91,37
243,344,1445,570,1445,91,37
242,344,1446,570,1446,91,37
242,344,1447,570,1447,91,37
242,344,1448,570,1448,91,37
242,344,1449,570,1449,91,37
242,344,1450,570,1450,91,37
241,344,1451,570,1451,91,37
241,344,1452,570,1452,91,37
241,344,1453,570,1453,91,37
241,344,1454,570,1454,91,37
241,344,1455,570,1455,91,37
241,344,1456,570,1456,91,37
241,344,1457,570,1457,91,37
241,344,1458,570,1458,91,37
242,344,1459,570,1459,91,37
243,344,1460,570,1460,91,37
244,344,1461,570,1461,91,37
245,344,1462,570,1462,91,37
245,344,1463,570,1463,91,37
246,344,1464,570,1464,91,37
246,344,1465,570,1465,91,37
247,344,1466,570,1466,91,37
248,344,1467,570,1467,91,37
248,344,1468,570,1468,91,37
248,344,1469,570,1469,91,37
247,344,1470,570,1470,91,37
247,344,1471,570,1471,91,37
248,344,1472,570,1472,91,37
248,344,1473,570,1473,91,37
248,344,1474,570,1474,91,37
248,344,1475,570,1475,91,37
248,344,1476,570,1476,91,37
248,344,1477,570,1477,91,37
248,344,1478,570,1478,91,37
248,344,1479,570,1479,91,37
248,344,1480,570,1480,91,37
248,344,1481,570,1481,91,37
247,344,1482,570,1482,91,37
248,344,1483,570,1483,91,37
248,344,1484,570,1484,91,37
247,344,1485,570,1485,91,37
247,344,1486,570,1486,91,37
247,344,1487,570,1487,91,37
247,344,1488,570,1488,91,37
248,344,1489,570,1489,91,37
248,344,1490,570,1490,91,37
248,344,1491,570,1491,91,37
248,344,1492,570,1492,91,37
248,344,1493,570,1493,91,37
247,344,1494,570,1494,91,37
247,344,1495,570,1495,91,37
247,344,1496,570,1496,91,37
247,344,1497,570,1497,91,37
247,344,1498,570,1498,91,37
247,344,1499,570,1499,91,37
247,344,1500,570,1500,91,37
247,344,1501,570,1501,91,37
246,344,1502,570,1502,91,36
246,344,1503,570,1503,91,36
246,344,1504,570,1504,91,36
246,344,1505,570,1505,91,36
246,344,1506,570,1506,91,36
246,344,1507,570,1507,91,36
246,344,1508,570,1508,91,36
246,344,1509,570,1509,91,36
246,344,1510,570,1510,91,36
246,344,1511,570,1511,91,36
246,344,1512,570,1512,91,36
246,344,1513,570,1513,91,36
246,344,1514,570,1514,91,36
246,344,1515,570,1515,91,36
246,344,1516,570,1516,91,36
246,344,1517,570,1517,91,36
246,344,1518,570,1518,91,36
246,344,1519,570,1519,91,36
246,344,1520,570,1520,91,36
245,344,1521,570,1521,91,36
246,344,1522,570,1522,91,36
246,344,1523,570,1523,91,36
247,344,1524,570,1524,91,36
247,344,1525,570,1525,91,36
247,344,1526,570,1526,91,36
246,344,1527,570,1527,91,36
246,344,1528,570,1528,91,36
246,344,1529,570,1529,91,36
246,344,1530,570,1530,91,36
246,344,1531,570,1531,91,36
246,344,1532,570,1532,91,36
246,344,1533,570,1533,91,36
246,344,1534,570,1534,91,36
246,344,1535,570,1535,91,36
247,344,1536,570,1536,91,36
247,344,1537,570,1537,91,36
247,344,1538,570,1538,91,36
247,344,1539,570,1539,91,36
247,344,1540,570,1540,91,36
247,344,1541,570,1541,91,36
248,344,1542,570,1542,91,36
248,344,1543,570,1543,91,36
248,344,1544,570,1544,91,36
249,344,1545,570,1545,91,36
247,344,1546,570,1546,91,35
247,344,1547,570,1547,91,35
247,344,1548,570,1548,91,35
246,344,1549,570,1549,91,35
247,344,1550,570,1550,91,35
247,344,1551,570,1551,91,35
247,344,1552,570,1552,91,35
247,344,1553,570,1553,91,35
247,344,1554,570,1554,91,35
247,344,1555,570,1555,91,35
247,344,1556,570,1556,91,35
248,344,1557,570,1557,91,35
248,344,1558,570,1558,91,35
247,344,1559,570,1559,91,35
246,344,1560,570,1560,91,35
246,344,1561,570,1561,91,35
246,344,1562,570,1562,91,35
246,344,1563,570,1563,91,35
245,344,1564,570,1564,91,35
245,344,1565,570,1565,91,35
245,344,1566,570,1566,91,35
245,344,1567,570,1567,91,35
245,344,1568,570,1568,91,35
245,344,1569,570,1569,91,35
245,344,1570,570,1570,91,35
245,344,1571,570,1571,91,35
245,344,1572,570,1572,91,35
245,344,1573,570,1573,91,35
244,344,1574,570,1574,91,35
244,344,1575,570,1575,91,35
245,344,1576,570,1576,91,35
245,344,1577,570,1577,91,35
245,344,1578,570,1578,91,35
245,344,1579,570,1579,91,35
244,344,1580,570,1580,91,35
243,344,1581,570,1581,91,35
243,344,1582,570,1582,91,35
243,344,1583,570,1583,91,35
244,344,1584,570,1584,91,35
244,344,1585,570,1585,91,35
245,344,1586,570,1586,91,35
245,344,1587,570,1587,91,35
245,344,1588,570,1588,91,35
245,344,1589,570,1589,91,35
246,344,1590,570,1590,91,35
246,344,1591,570,1591,91,35
246,344,1592,570,1592,91,35
246,344,1593,570,1593,91,35
246,344,1594,570,1594,91,35
246,344,1595,570,1595,91,35
246,344,1596,570,1596,91,35
246,344,1597,570,1597,91,35
246,344,1598,570,1598,91,35
245,344,1599,570,1599,91,35
244,344,1600,570,1600,91,35
244,344,1601,570,1601,91,35
244,344,1602,570,1602,91,35
245,344,1603,570,1603,91,35
245,344,1604,570,1604,91,35
245,344,1605,570,1605,91,35
244,344,1606,570,1606,91,35
244,344,1607,570,1607,91,35
245,344,1608,570,1608,91,35
245,344,1609,570,1609,91,35
245,344,1610,570,1610,91,35
245,344,1611,570,1611,91,35
245,344,1612,570,1612,91,35
245,344,1613,570,1613,91,35
244,344,1614,570,1614,91,35
244,344,1615,570,1615,91,35
244,344,1616,570,1616,91,35
244,344,1617,570,1617,91,35
244,344,1618,570,1618,91,35
244,344,1619,570,1619,91,35
244,344,1620,570,1620,91,35
244,344,1621,570,1621,91,35
244,344,1622,570,1622,91,35
244,344,1623,570,1623,91,35
244,344,1624,570,1624,91,35
244,344,1625,570,1625,91,35
244,344,1626,570,1626,91,35
244,344,1627,570,1627,91,35
243,344,1628,570,1628,91,35
243,344,1629,570,1629,91,35
244,344,1630,570,1630,91,35
244,344,1631,570,1631,91,35
245,344,1632,570,1632,91,35
245,344,1633,570,1633,91,35
245,344,1634,570,1634,91,35
245,344,1635,570,1635,91,35
245,344,1636,570,1636,91,35
245,344,1637,570,1637,91,35
245,344,1638,570,1638,91,35
245,344,1639,570,1639,91,35
245,344,1640,570,1640,91,35
245,344,1641,570,1641,91,35
246,344,1642,570,1642,91,35
246,344,1643,570,1643,91,35
246,344,1644,570,1644,91,35
246,344,1645,570,1645,91,35
246,344,1646,570,1646,91,35
244,344,1647,570,1647,91,35
244,344,1648,570,1648,91,35
245,344,1649,570,1649,91,35
245,344,1650,570,1650,91,35
245,344,1651,570,1651,91,35
245,344,1652,570,1652,91,35
245,344,1653,570,1653,91,35
245,344,1654,570,1654,91,35
246,344,1655,570,1655,91,35
247,344,1656,570,1656,91,35
247,344,1657,570,1657,91,35
246,344,1658,570,1658,91,35
246,344,1659,570,1659,91,35
246,344,1660,570,1660,91,35
246,344,1661,570,1661,91,35
247,344,1662,570,1662,91,35
247,344,1663,570,1663,91,35
247,344,1664,570,1664,91,35
247,344,1665,570,1665,91,35
247,344,1666,570,1666,91,35
247,344,1667,570,1667,91,35
248,344,1668,570,1668,91,35
247,344,1669,570,1669,91,35
247,344,1670,570,1670,91,35
247,344,1671,570,1671,91,35
247,344,1672,570,1672,91,35
247,344,1673,570,1673,91,35
247,344,1674,570,1674,91,35
246,344,1675,570,1675,91,35
246,344,1676,570,1676,91,35
246,344,1677,570,1677,91,35
246,344,1678,570,1678,91,35
246,344,1679,570,1679,91,35
246,344,1680,570,1680,91,35
246,344,1681,570,1681,91,35
244,344,1682,570,1682,91,34
244,344,1683,570,1683,91,34
244,344,1684,570,1684,91,34
244,344,1685,570,1685,91,34
243,344,1686,570,1686,91,34
243,344,1687,570,1687,91,34
243,344,1688,570,1688,91,34
243,344,1689,570,1689,91,34
243,344,1690,570,1690,91,34
241,344,1691,570,1691,91,34
242,344,1692,570,1692,91,34
242,344,1693,570,1693,91,34
242,344,1694,570,1694,91,34
241,344,1695,570,1695,91,34
241,344,1696,570,1696,91,34
239,344,1697,570,1697,91,34
239,344,1698,570,1698,91,34
239,344,1699,570,1699,91,34
239,344,1700,570,1700,91,34
239,344,1701,570,1701,91,34
239,344,1702,570,1702,91,34
238,344,1703,570,1703,91,34
238,344,1704,570,1704,91,34
238,344,1705,570,1705,91,34
238,344,1706,570,1706,91,34
238,344,1707,570,1707,91,34
238,344,1708,570,1708,91,34
238,344,1709,570,1709,91,34
238,344,1710,570,1710,91,34
237,344,1711,570,1711,91,34
238,344,1712,570,1712,91,34
238,344,1713,570,1713,91,34
238,344,1714,570,1714,91,34
238,344,1715,570,1715,91,34
237,344,1716,570,1716,91,34
237,344,1717,570,1717,91,34
237,344,1718,570,1718,91,34
236,344,1719,570,1719,91,34
236,344,1720,570,1720,91,34
236,344,1721,570,1721,91,34
236,344,1722,570,1722,91,34
236,344,1723,570,1723,91,34
236,344,1724,570,1724,91,34
236,344,1725,570,1725,91,34
235,344,1726,570,1726,91,34
235,344,1727,570,1727,91,34
236,344,1728,570,1728,91,34
237,344,1729,570,1729,91,34
235,344,1730,570,1730,91,34
233,344,1731,570,1731,91,34
233,344,1732,570,1732,91,34
233,344,1733,570,1733,91,34
233,344,1734,570,1734,91,34
233,344,1735,570,1735,91,34
233,344,1736,570,1736,91,34
233,344,1737,570,1737,91,34
233,344,1738,570,1738,91,34
234,344,1739,570,1739,91,34
234,344,1740,570,1740,91,34
234,344,1741,570,1741,91,34
234,344,1742,570,1742,91,34
234,344,1743,570,1743,91,34
234,344,1744,570,1744,91,34
234,344,1745,570,1745,91,34
234,344,1746,570,1746,91,34
233,344,1747,570,1747,91,34
234,344,1748,570,1748,91,34
234,344,1749,570,1749,91,34
234,344,1750,570,1750,91,34
234,344,1751,570,1751,91,34
234,344,1752,570,1752,91,34
234,344,1753,570,1753,91,34
234,344,1754,570,1754,91,34
234,344,1755,570,1755,91,34
234,344,1756,570,1756,91,34
234,344,1757,570,1757,91,34
235,344,1758,570,1758,91,34
235,344,1759,570,1759,91,34
235,344,1760,570,1760,91,34
235,344,1761,570,1761,91,34
235,344,1762,570,1762,91,34
235,344,1763,570,1763,91,34
235,344,1764,570,1764,91,34
235,344,1765,570,1765,91,34
235,344,1766,570,1766,91,34
235,344,1767,570,1767,91,34
235,344,1768,570,1768,91,34
235,344,1769,570,1769,91,34
235,344,1770,570,1770,91,34
235,344,1771,570,1771,91,34
236,344,1772,570,1772,91,34
236,344,1773,570,1773,91,34
236,344,1774,570,1774,91,34
236,344,1775,570,1775,91,34
236,344,1776,570,1776,91,34
236,344,1777,570,1777,91,34
236,344,1778,570,1778,91,34
236,344,1779,570,1779,91,34
236,344,1780,570,1780,91,34
236,344,1781,570,1781,91,34
236,344,1782,570,1782,91,34
236,344,1783,570,1783,91,34
235,344,1784,570,1784,91,34
235,344,1785,570,1785,91,34
235,344,1786,570,1786,91,34
235,344,1787,570,1787,91,34
236,344,1788,570,1788,91,34
236,344,1789,570,1789,91,34
236,344,1790,570,1790,91,34
236,344,1791,570,1791,91,34
236,344,1792,570,1792,91,34
236,344,1793,570,1793,91,34
236,344,1794,570,1794,91,34
236,344,1795,570,1795,91,34
236,344,1796,570,1796,91,34
236,344,1797,570,1797,91,34
236,344,1798,570,1798,91,34
237,344,1799,570,1799,91,34
237,344,1800,570,1800,91,34
237,344,1801,570,1801,91,34
236,344,1802,570,1802,91,34
235,344,1803,570,1803,91,34
235,344,1804,570,1804,91,34
235,344,1805,570,1805,91,34
235,344,1806,570,1806,91,34
235,344,1807,570,1807,91,34
236,344,1808,570,1808,91,34
236,344,1809,570,1809,91,34
237,344,1810,570,1810,91,34
237,344,1811,570,1811,91,34
237,344,1812,570,1812,91,34
237,344,1813,570,1813,91,34
237,344,1814,570,1814,91,34
237,344,1815,570,1815,91,34
237,344,1816,570,1816,91,34
235,344,1817,570,1817,91,33
235,344,1818,570,1818,91,33
235,344,1819,570,1819,91,33
234,344,1820,570,1820,91,33
234,344,1821,570,1821,91,33
233,344,1822,570,1822,91,32
233,344,1823,570,1823,91,32
233,344,1824,570,1824,91,32
233,344,1825,570,1825,91,32
233,344,1826,570,1826,91,32
233,344,1827,570,1827,91,32
233,344,1828,570,1828,91,32
232,344,1829,570,1829,91,32
232,344,1830,570,1830,91,32
232,344,1831,570,1831,91,32
233,344,1832,570,1832,91,32
233,344,1833,570,1833,91,32
233,344,1834,570,1834,91,32
233,344,1835,570,1835,91,32
233,344,1836,570,1836,91,32
233,344,1837,570,1837,91,32
233,344,1838,570,1838,91,32
233,344,1839,570,1839,91,32
233,344,1840,570,1840,91,32
233,344,1841,570,1841,91,32
233,344,1842,570,1842,91,32
233,344,1843,570,1843,91,32
233,344,1844,570,1844,91,32
233,344,1845,570,1845,91,32
233,344,1846,570,1846,91,32
233,344,1847,570,1847,91,32
233,344,1848,570,1848,91,32
233,344,1849,570,1849,91,32
233,344,1850,570,1850,91,32
234,344,1851,570,1851,91,32
234,344,1852,570,1852,91,32
234,344,1853,570,1853,91,32
234,344,1854,570,1854,91,32
234,344,1855,570,1855,91,32
234,344,1856,570,1856,91,32
231,344,1857,570,1857,91,31
231,344,1858,570,1858,91,31
231,344,1859,570,1859,91,31
231,344,1860,570,1860,91,31
